_genre,type,release_year,age_certification,total_media,imdb_vote
war,MOVIE,2016,R,1,208185
thriller,MOVIE,2018,PG-13,5,206892
comedy,MOVIE,2019,PG,10,206078
comedy,SHOW,2003,TV-14,4,205740
history,MOVIE,2006,PG-13,2,201221
action,MOVIE,2005,R,2,199289
crime,MOVIE,2005,R,2,199289
drama,MOVIE,2005,R,2,199289
thriller,MOVIE,2005,R,2,199289
drama,MOVIE,2011,PG,7,197835
european,SHOW,2010,TV-14,1,197744
romance,SHOW,2010,TV-14,1,197744
horror,MOVIE,2020,,21,197422
scifi,SHOW,2016,TV-MA,6,197282
family,MOVIE,2017,PG-13,3,196504
action,MOVIE,2019,,36,196410
animation,SHOW,2021,TV-14,7,196331
action,MOVIE,2004,R,2,195821
romance,MOVIE,2011,R,2,194339
action,MOVIE,2018,PG-13,9,194091
comedy,MOVIE,2004,PG,4,193934
romance,SHOW,2016,TV-14,11,193675
family,MOVIE,2016,PG-13,5,193469
drama,MOVIE,2022,PG-13,7,193112
comedy,MOVIE,2004,R,1,193053
romance,MOVIE,2007,PG,4,193025
scifi,MOVIE,1998,PG-13,1,191722
sport,SHOW,2006,TV-14,3,190380
crime,SHOW,2005,TV-14,1,189191
crime,MOVIE,2022,,12,188346
thriller,SHOW,2015,TV-14,6,187904
action,SHOW,2016,TV-14,6,187791
family,MOVIE,2016,PG,9,187559
crime,MOVIE,2010,R,2,186865
comedy,MOVIE,2016,PG,7,186433
comedy,MOVIE,1998,PG-13,2,185481
european,MOVIE,2008,PG-13,1,185430
european,SHOW,2015,TV-MA,7,185054
horror,SHOW,2020,TV-MA,12,183777
fantasy,MOVIE,2011,R,2,183746
crime,MOVIE,1995,R,1,183638
european,MOVIE,1995,R,1,183638
music,MOVIE,2006,PG,1,182612
western,MOVIE,1998,PG-13,1,181306
european,MOVIE,1999,R,1,180532
fantasy,SHOW,2013,TV-14,3,180477
history,SHOW,2020,TV-MA,5,180273
sport,MOVIE,2016,PG,1,180247
sport,MOVIE,2017,R,2,179293
war,SHOW,2015,TV-MA,6,178761
sport,SHOW,2018,TV-14,3,175738
animation,MOVIE,2013,PG,4,175660
family,MOVIE,2013,PG,4,175660
fantasy,MOVIE,2004,R,1,175210
horror,MOVIE,2004,R,1,175210
scifi,MOVIE,2004,R,1,175210
thriller,MOVIE,2004,R,1,175210
animation,MOVIE,2016,PG,4,174627
thriller,MOVIE,2020,PG-13,4,174361
comedy,MOVIE,2016,,62,174011
comedy,MOVIE,2013,PG-13,8,173980
family,MOVIE,2019,PG,7,173587
horror,SHOW,2021,TV-MA,7,173201
thriller,SHOW,2022,TV-MA,17,172266
music,MOVIE,2013,R,2,171482
romance,MOVIE,2008,PG-13,4,171294
action,MOVIE,1997,PG-13,2,171220
horror,MOVIE,1997,PG-13,2,171220
comedy,MOVIE,2013,PG,4,171144
comedy,MOVIE,2015,PG-13,12,170291
family,MOVIE,1993,PG,3,169151
animation,MOVIE,2021,PG,7,169117
drama,MOVIE,2006,PG,2,167840
comedy,MOVIE,2000,R,1,167670
fantasy,MOVIE,2016,PG,4,165952
crime,SHOW,2016,TV-MA,14,165846
history,MOVIE,2019,,18,164832
war,MOVIE,2019,R,2,164220
fantasy,MOVIE,2015,R,2,163835
action,MOVIE,2022,PG-13,3,163657
documentation,MOVIE,2020,,52,163056
comedy,SHOW,2014,TV-MA,2,162843
crime,MOVIE,2006,R,3,162585
comedy,SHOW,2016,TV-MA,16,162500
scifi,MOVIE,2022,PG-13,3,162064
animation,MOVIE,2016,PG-13,2,161746
european,MOVIE,2016,,33,161647
comedy,MOVIE,2022,PG-13,2,161535
drama,MOVIE,1993,R,3,160902
european,MOVIE,2020,,17,160220
romance,MOVIE,2017,R,3,159670
documentation,SHOW,2019,TV-MA,23,159554
crime,MOVIE,1993,R,2,159338
action,MOVIE,2011,PG,3,158867
family,MOVIE,2004,PG,3,158792
romance,SHOW,2014,TV-MA,3,158785
thriller,SHOW,2016,TV-MA,11,158609
european,SHOW,2018,TV-MA,4,158169
comedy,MOVIE,2002,R,3,157769
scifi,MOVIE,2014,PG,2,157498
scifi,MOVIE,2018,PG-13,4,156708
thriller,SHOW,2018,TV-14,7,156608
horror,MOVIE,2019,R,7,156529
romance,SHOW,2017,TV-14,9,156340
horror,SHOW,2017,TV-MA,8,155654
thriller,MOVIE,2000,R,2,155531
scifi,MOVIE,2017,PG-13,6,155513
crime,MOVIE,2006,PG-13,3,154989
drama,MOVIE,2013,,22,154547
action,MOVIE,2019,PG-13,3,153668
family,MOVIE,2018,PG,13,153516
action,MOVIE,1971,R,1,153463
crime,MOVIE,1971,R,1,153463
thriller,MOVIE,1971,R,1,153463
documentation,MOVIE,2015,R,2,153214
fantasy,SHOW,2014,TV-MA,1,152435
scifi,SHOW,2014,TV-MA,1,152435
music,MOVIE,2018,R,4,150251
animation,MOVIE,2019,PG,5,150141
comedy,MOVIE,2003,PG,2,149999
action,MOVIE,2006,R,2,149754
scifi,MOVIE,2017,,10,149621
comedy,SHOW,2015,TV-PG,3,149565
drama,MOVIE,2015,,34,149510
comedy,MOVIE,1993,PG-13,2,149456
comedy,MOVIE,2012,G,7,149352
action,MOVIE,1993,PG-13,1,149290
fantasy,MOVIE,1993,PG-13,1,149290
romance,MOVIE,2014,PG,6,149289
drama,MOVIE,2001,PG-13,1,149082
comedy,SHOW,2014,TV-14,9,148920
action,SHOW,2015,TV-PG,1,148386
animation,SHOW,2015,TV-PG,1,148386
fantasy,SHOW,2015,TV-PG,1,148386
scifi,SHOW,2015,TV-PG,1,148386
documentation,MOVIE,2006,PG,1,148043
history,MOVIE,2019,PG-13,3,147669
crime,MOVIE,2019,PG-13,2,147662
european,SHOW,2006,TV-14,1,147409
european,MOVIE,2019,PG,3,146937
crime,MOVIE,2004,PG-13,1,145981
comedy,MOVIE,2009,R,4,145284
horror,MOVIE,2007,R,2,144850
romance,MOVIE,2004,PG,3,144844
drama,MOVIE,2012,G,5,144217
war,SHOW,2018,TV-MA,5,144091
crime,MOVIE,2005,PG-13,1,143998
sport,MOVIE,2005,PG-13,1,143670
animation,SHOW,2014,TV-MA,1,143584
thriller,SHOW,2003,TV-14,2,143561
fantasy,MOVIE,2018,PG-13,5,142856
history,SHOW,2015,TV-MA,2,142746
horror,MOVIE,1997,R,1,142696
fantasy,MOVIE,2013,PG,2,142208
comedy,MOVIE,2015,PG,6,141740
western,MOVIE,2018,R,1,141528
history,MOVIE,1997,PG-13,1,141308
war,MOVIE,1997,PG-13,1,141308
drama,SHOW,2003,TV-14,2,141088
action,SHOW,2003,TV-14,1,141049
crime,SHOW,2003,TV-14,1,141049
animation,SHOW,2017,TV-MA,4,140264
crime,MOVIE,1998,R,2,140193
european,MOVIE,1998,R,2,140193
european,MOVIE,2006,R,1,139797
fantasy,MOVIE,2006,R,1,139797
history,MOVIE,2018,R,5,139751
thriller,MOVIE,2016,,24,139045
fantasy,MOVIE,2020,PG-13,4,137812
horror,MOVIE,2014,PG-13,3,137793
comedy,MOVIE,2018,PG,14,137586
drama,MOVIE,1990,PG-13,1,137549
european,MOVIE,1990,PG-13,1,137549
war,MOVIE,2017,R,5,137122
music,MOVIE,2020,PG-13,4,136387
documentation,MOVIE,2016,,27,135824
comedy,MOVIE,2003,PG-13,2,135779
comedy,MOVIE,1991,PG,3,135494
romance,MOVIE,2020,PG-13,7,135353
family,MOVIE,1991,PG,2,135299
comedy,SHOW,2000,TV-14,2,134877
drama,SHOW,2000,TV-14,2,134877
documentation,SHOW,2018,TV-MA,29,133657
music,MOVIE,2016,PG-13,1,132821
scifi,SHOW,2013,TV-14,2,132726
comedy,MOVIE,2007,,6,132526
crime,MOVIE,2002,PG-13,1,131999
drama,MOVIE,2002,PG-13,1,131999
thriller,MOVIE,2002,PG-13,1,131999
comedy,SHOW,2021,TV-14,18,131638
horror,SHOW,2013,TV-14,1,131574
war,MOVIE,2009,R,1,131564
horror,MOVIE,2000,R,1,130099
scifi,MOVIE,2000,R,1,130099
romance,MOVIE,2007,,6,129193
crime,MOVIE,2014,PG-13,5,128447
animation,MOVIE,1993,R,1,128179
crime,MOVIE,2016,,14,126470
comedy,SHOW,2017,TV-14,13,126201
horror,MOVIE,2016,PG-13,6,124728
scifi,MOVIE,2013,PG,2,124554
action,MOVIE,2011,,5,124273
fantasy,MOVIE,2005,PG-13,3,124258
action,SHOW,2012,TV-Y7,4,123286
animation,SHOW,2012,TV-Y7,4,123286
comedy,SHOW,2012,TV-Y7,4,123286
family,SHOW,2012,TV-Y7,4,123286
scifi,SHOW,2012,TV-Y7,4,123286
thriller,MOVIE,2001,R,2,122853
fantasy,SHOW,2012,TV-Y7,3,122371
fantasy,MOVIE,2015,PG-13,2,122364
scifi,MOVIE,2019,R,4,121822
fantasy,MOVIE,2010,R,1,120208
horror,MOVIE,2006,PG-13,1,120188
thriller,MOVIE,2006,PG-13,3,120026
drama,MOVIE,2001,G,2,119985
romance,MOVIE,2001,G,2,119985
comedy,MOVIE,2017,PG-13,15,119541
horror,SHOW,2018,TV-14,2,119204
family,MOVIE,2020,PG,13,118994
fantasy,MOVIE,2020,PG,10,118504
sport,MOVIE,1999,R,1,118479
scifi,MOVIE,2021,,11,117927
drama,SHOW,2012,TV-Y7,1,117464
documentation,MOVIE,2018,,53,117271
comedy,SHOW,1998,TV-14,2,116161
drama,SHOW,1998,TV-14,2,116161
scifi,SHOW,1998,TV-14,2,116161
european,MOVIE,2013,PG-13,2,115836
documentation,SHOW,2021,TV-MA,32,115820
drama,MOVIE,2013,PG,3,115299
fantasy,SHOW,2016,TV-MA,4,115139
fantasy,MOVIE,2016,R,2,114608
scifi,MOVIE,2020,R,4,114568
action,MOVIE,2011,R,1,114505
documentation,MOVIE,2011,R,1,114505
european,MOVIE,2011,R,1,114505
horror,MOVIE,2011,R,1,114505
fantasy,SHOW,2017,TV-MA,8,113422
scifi,SHOW,2020,TV-14,14,113095
action,SHOW,1998,TV-14,1,112887
animation,SHOW,1998,TV-14,1,112887
thriller,SHOW,1998,TV-14,1,112887
western,SHOW,1998,TV-14,1,112887
action,SHOW,1999,TV-14,1,112586
animation,SHOW,1999,TV-14,1,112586
comedy,SHOW,1999,TV-14,1,112586
drama,SHOW,1999,TV-14,1,112586
fantasy,SHOW,1999,TV-14,1,112586
drama,SHOW,2018,TV-PG,7,112514
drama,MOVIE,2004,G,2,112161
thriller,MOVIE,2010,PG,3,112122
animation,SHOW,2011,TV-14,5,112109
action,MOVIE,1967,R,1,111189
crime,MOVIE,1967,R,1,111189
drama,MOVIE,1967,R,1,111189
european,MOVIE,2014,PG,1,111092
drama,MOVIE,2001,PG,1,111053
romance,MOVIE,2001,PG,1,111053
sport,MOVIE,2001,PG,1,111053
comedy,MOVIE,2006,R,3,110765
comedy,SHOW,2020,TV-14,13,110514
fantasy,MOVIE,2015,PG,3,110419
drama,SHOW,2011,TV-14,7,110024
documentation,MOVIE,2021,,34,109801
fantasy,SHOW,2011,TV-14,3,109653
action,SHOW,2018,TV-PG,5,109468
family,MOVIE,2015,PG,2,108509
scifi,MOVIE,2015,PG,2,108509
thriller,MOVIE,2022,,12,107987
action,MOVIE,2007,PG,2,106659
fantasy,MOVIE,2007,PG,2,106659
horror,SHOW,2015,TV-14,2,106570
drama,MOVIE,2014,,24,106466
romance,MOVIE,2009,PG-13,4,106233
european,MOVIE,2018,PG-13,4,105515
documentation,MOVIE,2020,PG-13,6,105028
comedy,MOVIE,2001,R,1,104604
scifi,MOVIE,2021,PG,2,104255
fantasy,MOVIE,2009,R,1,104166
scifi,MOVIE,2009,R,1,104166
history,MOVIE,2010,R,1,103673
sport,MOVIE,2010,R,1,103673
crime,MOVIE,1998,PG-13,1,103263
family,SHOW,2018,TV-PG,3,103208
western,MOVIE,2019,R,2,103091
action,SHOW,2011,TV-14,4,103054
documentation,MOVIE,2011,PG-13,3,102975
horror,MOVIE,2018,PG-13,1,102759
fantasy,MOVIE,1989,R,1,102212
horror,MOVIE,1989,R,1,102212
thriller,MOVIE,1989,R,1,102212
crime,MOVIE,2013,,9,102003
war,MOVIE,2015,R,4,101846
thriller,MOVIE,2013,,8,101800
action,MOVIE,2016,,12,101425
animation,SHOW,2018,TV-14,11,101225
comedy,MOVIE,2014,R,7,101204
scifi,SHOW,2018,TV-PG,2,101176
fantasy,SHOW,2018,TV-MA,14,101004
animation,MOVIE,2015,PG,1,100705
drama,MOVIE,2018,PG,12,100614
family,SHOW,2011,TV-14,2,100598
scifi,SHOW,2022,TV-MA,9,100156
action,SHOW,2016,TV-MA,13,99942
european,MOVIE,2016,R,4,99749
thriller,SHOW,2018,TV-PG,2,99655
thriller,MOVIE,2015,PG-13,3,98864
fantasy,MOVIE,2021,R,5,98561
crime,MOVIE,2011,,3,98389
drama,MOVIE,2008,PG,3,98255
scifi,MOVIE,2018,,9,98147
scifi,MOVIE,2015,PG-13,1,98127
documentation,SHOW,2015,TV-14,5,97767
action,MOVIE,2017,NC-17,2,97703
crime,MOVIE,2017,NC-17,2,97703
drama,MOVIE,2017,NC-17,2,97703
thriller,MOVIE,2017,NC-17,2,97703
drama,SHOW,2016,TV-PG,7,97668
comedy,MOVIE,2020,PG,11,97637
romance,MOVIE,1995,R,2,97145
family,MOVIE,1994,PG,3,96967
european,MOVIE,2016,PG-13,4,96360
romance,SHOW,2020,TV-14,12,96221
history,MOVIE,2016,,7,96067
european,MOVIE,2019,R,2,95934
history,MOVIE,2015,PG-13,2,95657
fantasy,MOVIE,2019,,18,95617
action,MOVIE,2008,PG,1,94628
family,MOVIE,2008,PG,1,94628
fantasy,MOVIE,2008,PG,1,94628
thriller,MOVIE,2008,PG,1,94628
action,MOVIE,2001,PG-13,2,94154
drama,MOVIE,1964,G,1,94121
family,MOVIE,1964,G,1,94121
music,MOVIE,1964,G,1,94121
romance,MOVIE,1964,G,1,94121
action,SHOW,2002,TV-PG,1,93980
animation,SHOW,2002,TV-PG,1,93980
comedy,SHOW,2002,TV-PG,1,93980
fantasy,SHOW,2002,TV-PG,1,93980
scifi,SHOW,2002,TV-PG,1,93980
thriller,SHOW,2002,TV-PG,1,93980
comedy,MOVIE,1993,PG,2,93907
sport,MOVIE,2013,PG-13,1,93314
war,MOVIE,2020,R,5,93055
romance,MOVIE,2016,,21,92865
crime,SHOW,2022,TV-MA,17,92757
action,MOVIE,1990,PG,1,92647
comedy,MOVIE,1990,PG,1,92647
family,MOVIE,1990,PG,1,92647
scifi,MOVIE,1990,PG,1,92647
romance,MOVIE,2020,R,4,92437
scifi,MOVIE,2001,PG-13,1,91584
thriller,MOVIE,2001,PG-13,1,91584
fantasy,MOVIE,2018,PG,5,91462
scifi,MOVIE,2020,PG-13,3,91371
action,SHOW,1997,TV-PG,1,90196
drama,SHOW,1997,TV-PG,1,90196
scifi,SHOW,1997,TV-PG,1,90196
war,MOVIE,2018,R,3,89573
scifi,MOVIE,2016,R,3,89255
drama,MOVIE,2011,,17,89181
european,MOVIE,2004,G,1,89085
crime,SHOW,2011,TV-14,2,88855
action,MOVIE,2013,PG-13,3,88671
comedy,MOVIE,2022,,29,88618
thriller,MOVIE,2011,,5,88436
action,SHOW,2016,TV-PG,2,88331
thriller,SHOW,2016,TV-PG,2,88090
romance,SHOW,2019,TV-MA,15,88037
war,SHOW,2016,TV-PG,1,88019
history,MOVIE,2021,PG-13,5,87909
documentation,SHOW,2011,TV-14,2,87885
drama,MOVIE,1994,PG,2,87759
romance,MOVIE,1994,PG,2,87759
horror,SHOW,2022,TV-MA,4,87485
horror,SHOW,2015,TV-MA,2,87327
romance,MOVIE,2013,PG-13,3,86831
fantasy,MOVIE,2001,R,1,86492
horror,MOVIE,2001,R,1,86492
drama,MOVIE,2015,PG,7,86313
action,SHOW,2022,TV-MA,7,86262
scifi,MOVIE,2021,PG-13,3,86173
comedy,SHOW,2017,TV-PG,4,85774
history,MOVIE,2018,,7,85180
drama,SHOW,2012,TV-MA,5,85119
fantasy,MOVIE,2018,,14,85103
drama,SHOW,2017,TV-PG,7,84600
comedy,SHOW,2012,TV-MA,4,84364
comedy,MOVIE,2017,PG,13,84310
horror,MOVIE,2011,PG,1,83727
fantasy,SHOW,2020,TV-14,8,83631
fantasy,MOVIE,2017,NC-17,1,83519
horror,MOVIE,2017,NC-17,1,83519
romance,SHOW,2021,TV-MA,17,83376
music,MOVIE,2019,,22,82630
war,MOVIE,2010,PG,1,82623
romance,MOVIE,2012,G,2,82514
comedy,MOVIE,2022,R,12,82475
documentation,SHOW,2017,TV-14,10,82413
family,MOVIE,2003,PG,1,81971
fantasy,MOVIE,2003,PG,1,81971
drama,MOVIE,2008,,10,81266
european,MOVIE,1983,R,1,80945
horror,MOVIE,1983,R,1,80945
thriller,MOVIE,1983,R,1,80945
crime,MOVIE,2008,R,2,80901
action,SHOW,2008,TV-PG,1,80138
drama,SHOW,2008,TV-PG,1,80138
european,SHOW,2008,TV-PG,1,80138
fantasy,SHOW,2008,TV-PG,1,80138
scifi,SHOW,2008,TV-PG,1,80138
crime,MOVIE,2017,PG-13,5,79883
drama,MOVIE,1991,PG,1,79800
european,MOVIE,1991,PG,1,79800
romance,MOVIE,1991,PG,1,79800
fantasy,SHOW,2015,TV-MA,2,79738
music,MOVIE,2020,R,3,79482
comedy,MOVIE,2011,,9,79151
thriller,MOVIE,2022,R,4,79002
romance,MOVIE,2022,,19,78584
documentation,MOVIE,2015,,14,78371
romance,MOVIE,2009,R,2,78037
action,SHOW,2014,TV-MA,3,77864
sport,MOVIE,2021,,9,77801
fantasy,MOVIE,2020,,22,77732
horror,SHOW,2020,TV-14,2,77583
horror,MOVIE,2014,R,3,77455
thriller,SHOW,2020,TV-14,5,77263
documentation,MOVIE,2013,PG-13,2,76962
crime,MOVIE,2022,R,6,76711
documentation,MOVIE,2014,,18,76365
drama,MOVIE,1995,R,2,75983
crime,SHOW,2011,TV-MA,3,75421
drama,MOVIE,1993,PG,1,75244
romance,SHOW,2014,TV-14,7,75178
scifi,MOVIE,2013,PG-13,1,75139
romance,SHOW,2019,TV-14,13,74696
thriller,MOVIE,2015,,10,74262
drama,MOVIE,2014,PG,4,73765
crime,MOVIE,2018,,28,73494
sport,MOVIE,2017,,6,73459
european,MOVIE,2015,,8,73268
comedy,SHOW,1969,TV-14,1,72895
european,SHOW,1969,TV-14,1,72895
romance,MOVIE,2010,PG-13,3,72738
documentation,MOVIE,2006,R,1,72366
animation,SHOW,2021,TV-MA,13,72021
comedy,MOVIE,2000,PG-13,2,71643
documentation,SHOW,2014,TV-MA,1,71229
history,SHOW,2014,TV-MA,1,71229
comedy,MOVIE,2001,G,1,71167
scifi,MOVIE,1995,R,1,71062
war,SHOW,2016,TV-14,5,70934
action,MOVIE,2019,PG,6,70331
comedy,SHOW,2022,TV-MA,16,70274
music,MOVIE,2018,,20,69562
drama,MOVIE,1980,R,1,69053
romance,MOVIE,1980,R,1,69053
history,MOVIE,2014,PG,1,68790
horror,SHOW,2014,TV-14,3,68260
drama,MOVIE,2021,PG,8,68071
drama,MOVIE,2003,PG,1,68028
romance,MOVIE,2003,PG,1,68028
fantasy,SHOW,2014,TV-14,5,67930
fantasy,MOVIE,1997,PG-13,1,67761
drama,MOVIE,2019,PG,9,67705
history,MOVIE,2020,,11,67505
fantasy,MOVIE,2019,PG-13,5,67314
drama,MOVIE,2022,R,6,66511
thriller,MOVIE,2014,,10,66460
scifi,MOVIE,2020,,10,66387
action,MOVIE,1995,PG-13,1,66127
crime,MOVIE,1995,PG-13,1,66127
drama,MOVIE,1995,PG-13,1,66127
thriller,MOVIE,1995,PG-13,1,66127
animation,MOVIE,2021,,17,65771
documentation,MOVIE,2022,,9,65272
action,SHOW,1995,TV-14,1,64727
animation,SHOW,1995,TV-14,1,64727
drama,SHOW,1995,TV-14,1,64727
fantasy,SHOW,1995,TV-14,1,64727
scifi,SHOW,1995,TV-14,1,64727
thriller,SHOW,1995,TV-14,1,64727
crime,MOVIE,1999,R,2,64669
european,MOVIE,1997,R,1,64625
family,MOVIE,2020,,33,64479
sport,MOVIE,2000,PG-13,1,64087
animation,MOVIE,2007,PG,1,64062
scifi,MOVIE,2007,PG,1,64062
romance,MOVIE,2017,PG,8,63895
documentation,MOVIE,2020,R,5,63318
horror,MOVIE,2015,,5,63229
western,MOVIE,2014,R,1,63007
action,SHOW,2017,TV-PG,3,62799
crime,MOVIE,2014,,5,62538
animation,SHOW,2018,TV-MA,11,62533
drama,MOVIE,2020,PG,11,62507
action,SHOW,2006,TV-14,1,62367
war,SHOW,2006,TV-14,1,62367
music,SHOW,2003,TV-14,1,62140
scifi,MOVIE,2004,PG-13,1,61797
crime,SHOW,2018,TV-14,5,61546
romance,SHOW,2016,TV-MA,5,61402
thriller,SHOW,2013,TV-MA,2,61337
action,SHOW,1993,TV-PG,1,61145
drama,SHOW,1993,TV-PG,1,61145
scifi,SHOW,1993,TV-PG,1,61145
family,SHOW,2017,TV-PG,2,61065
war,MOVIE,2020,,3,60993
comedy,MOVIE,2008,,11,60653
drama,MOVIE,2009,,9,60548
animation,SHOW,2018,TV-Y7,16,60498
comedy,MOVIE,2015,,32,60433
family,SHOW,2018,TV-Y7,13,60409
scifi,MOVIE,2015,,4,60239
fantasy,MOVIE,2021,PG,4,59732
drama,MOVIE,1992,PG,1,59086
romance,SHOW,2018,TV-14,13,58907
thriller,MOVIE,1999,R,1,58726
european,MOVIE,2014,,7,58643
romance,MOVIE,2002,R,1,58516
scifi,MOVIE,2016,PG-13,1,58407
scifi,MOVIE,2014,,4,58310
fantasy,MOVIE,2017,PG-13,4,58195
war,SHOW,2014,TV-14,2,58078
action,MOVIE,2022,,8,58028
scifi,SHOW,2018,TV-Y7,9,57824
comedy,MOVIE,1998,G,2,57474
fantasy,MOVIE,2012,G,1,57449
horror,MOVIE,2020,PG-13,2,57215
family,MOVIE,2021,,23,56385
drama,SHOW,2018,TV-Y7,6,55989
romance,MOVIE,2015,PG-13,6,55854
animation,MOVIE,2016,R,1,55806
animation,MOVIE,2019,,16,55717
drama,MOVIE,2012,,11,55552
action,MOVIE,1991,PG,1,55499
scifi,MOVIE,1991,PG,1,55499
fantasy,MOVIE,2021,PG-13,5,55469
comedy,SHOW,2016,TV-Y7,9,55362
family,SHOW,2016,TV-Y7,9,55362
family,MOVIE,2019,,25,55271
romance,MOVIE,2016,R,1,55118
music,MOVIE,2021,R,5,54910
music,MOVIE,2017,,7,54772
european,MOVIE,2005,R,1,54633
family,MOVIE,2017,PG,10,54498
thriller,MOVIE,2012,,7,54399
animation,MOVIE,2002,G,1,53746
comedy,MOVIE,2002,G,1,53746
family,MOVIE,2002,G,1,53746
fantasy,MOVIE,2002,G,1,53746
action,MOVIE,2015,,10,53694
romance,MOVIE,2015,,17,53659
drama,SHOW,2017,TV-G,2,53063
