_genre,type,release_year,age_certification,total_media,imdb_vote
family,SHOW,2017,TV-G,2,53063
fantasy,SHOW,2018,TV-Y7,6,52970
documentation,MOVIE,2018,R,2,52913
history,SHOW,2021,TV-MA,13,52530
european,MOVIE,2011,,2,52467
action,MOVIE,1997,,1,51938
animation,MOVIE,1997,,1,51938
fantasy,MOVIE,1997,,1,51938
scifi,MOVIE,1997,,1,51938
reality,SHOW,2017,TV-MA,3,51909
drama,MOVIE,1998,G,1,51640
romance,MOVIE,1998,G,1,51640
comedy,MOVIE,2013,,25,50754
animation,MOVIE,2020,PG,6,50720
animation,SHOW,2016,TV-14,3,50613
reality,SHOW,2020,TV-MA,13,50603
history,SHOW,2011,TV-MA,1,50556
romance,SHOW,2011,TV-MA,1,50556
action,MOVIE,1961,,1,50150
drama,MOVIE,1961,,1,50150
war,MOVIE,1961,,1,50150
romance,MOVIE,2017,PG-13,5,50049
fantasy,SHOW,2015,TV-14,2,49876
music,MOVIE,2016,,8,49736
sport,MOVIE,2011,PG,1,49101
animation,MOVIE,2018,PG,8,48722
drama,MOVIE,2012,PG,4,48534
western,MOVIE,2015,PG-13,2,47973
animation,SHOW,2014,TV-14,4,47798
sport,SHOW,2019,TV-MA,8,47667
comedy,MOVIE,2014,,23,47656
music,MOVIE,2019,R,1,47603
crime,MOVIE,2012,,4,47565
animation,SHOW,2015,TV-MA,3,47324
thriller,MOVIE,2004,PG-13,1,47049
action,MOVIE,2013,,9,46931
war,MOVIE,2016,,3,46534
fantasy,SHOW,2022,TV-MA,5,46050
horror,MOVIE,2022,R,1,45810
war,MOVIE,2018,,2,45716
drama,SHOW,2022,TV-14,12,45669
action,SHOW,2018,TV-Y7,12,45629
thriller,MOVIE,2007,PG,2,45200
european,MOVIE,2019,PG-13,2,44977
drama,SHOW,2004,TV-14,1,44971
scifi,SHOW,2004,TV-14,1,44971
thriller,SHOW,2004,TV-14,1,44971
comedy,MOVIE,1982,PG,1,44866
drama,MOVIE,1982,PG,1,44866
family,MOVIE,1982,PG,1,44866
drama,SHOW,2020,,11,44805
documentation,SHOW,2019,TV-14,7,44756
sport,SHOW,2017,TV-MA,1,44751
documentation,SHOW,2019,TV-G,2,44098
reality,MOVIE,2021,R,1,44074
action,MOVIE,2004,PG,2,44020
drama,MOVIE,2004,PG,2,44020
thriller,MOVIE,2004,PG,2,44020
action,SHOW,2012,TV-MA,1,43727
animation,SHOW,2012,TV-MA,1,43727
fantasy,SHOW,2012,TV-MA,1,43727
romance,SHOW,2012,TV-MA,1,43727
scifi,SHOW,2012,TV-MA,1,43727
thriller,SHOW,2012,TV-MA,1,43727
western,SHOW,2012,TV-MA,1,43727
romance,MOVIE,1954,,2,43592
drama,MOVIE,2003,,6,43558
comedy,SHOW,2018,TV-Y7,14,43487
romance,MOVIE,2021,PG-13,4,43330
comedy,MOVIE,2012,PG,5,43282
comedy,MOVIE,1954,,1,42373
music,MOVIE,1954,,1,42373
documentation,MOVIE,2021,R,15,42255
comedy,MOVIE,2006,,8,42176
family,SHOW,2019,TV-PG,10,42111
romance,SHOW,2022,TV-MA,8,41896
crime,MOVIE,2016,PG-13,3,41844
comedy,SHOW,2001,TV-MA,1,41791
crime,SHOW,2001,TV-MA,1,41791
comedy,MOVIE,2009,,4,41757
fantasy,MOVIE,2012,,1,41752
romance,MOVIE,2009,,3,41732
documentation,MOVIE,2020,PG,5,41374
romance,MOVIE,2018,PG,5,41332
crime,SHOW,2019,TV-14,10,41244
action,MOVIE,2006,PG-13,3,40872
romance,MOVIE,2015,PG,3,40316
war,MOVIE,2013,R,1,39743
comedy,MOVIE,2001,,4,39643
history,MOVIE,2017,R,2,39503
action,MOVIE,1994,PG,2,39346
sport,MOVIE,1994,PG,2,39346
drama,MOVIE,2001,,3,38560
history,MOVIE,2021,,8,38552
horror,MOVIE,2005,PG-13,1,38445
comedy,SHOW,2007,TV-G,2,38306
family,SHOW,2007,TV-G,2,38306
romance,SHOW,2007,TV-G,1,38281
sport,MOVIE,2009,R,2,38172
animation,SHOW,2001,TV-Y7,1,38046
comedy,SHOW,2001,TV-Y7,1,38046
family,SHOW,2001,TV-Y7,1,38046
fantasy,SHOW,2001,TV-Y7,1,38046
scifi,SHOW,2001,TV-Y7,1,38046
western,SHOW,2016,TV-MA,1,37890
action,MOVIE,2012,PG,3,37637
crime,MOVIE,2012,PG,2,37421
thriller,MOVIE,2012,PG,2,37421
european,MOVIE,2006,PG-13,1,36836
drama,MOVIE,1998,PG-13,3,36831
sport,MOVIE,2013,,1,36512
drama,SHOW,2019,TV-PG,10,36509
drama,MOVIE,2002,,4,36508
action,MOVIE,2001,R,1,36361
european,MOVIE,2001,R,1,36361
history,SHOW,2016,TV-14,5,36300
sport,SHOW,2021,TV-14,5,36266
documentation,SHOW,2015,TV-MA,4,36083
documentation,SHOW,2021,TV-14,14,36074
romance,MOVIE,2021,PG,3,35916
sport,MOVIE,2012,PG,1,35888
drama,MOVIE,2020,NC-17,2,35839
documentation,SHOW,2020,TV-14,11,35838
war,SHOW,2020,TV-MA,4,35722
action,MOVIE,2001,PG,1,35711
animation,MOVIE,2001,PG,1,35711
comedy,MOVIE,2001,PG,1,35711
crime,MOVIE,2001,PG,1,35711
family,MOVIE,2001,PG,1,35711
fantasy,MOVIE,2001,PG,1,35711
scifi,MOVIE,2001,PG,1,35711
history,SHOW,2014,TV-14,1,35515
reality,SHOW,2019,TV-MA,8,35488
horror,SHOW,2019,TV-14,5,35477
drama,SHOW,2019,,26,34950
comedy,SHOW,1989,TV-G,1,34854
family,SHOW,1989,TV-G,1,34854
romance,SHOW,1989,TV-G,1,34854
crime,MOVIE,2015,PG,1,34659
thriller,MOVIE,2015,PG,1,34659
romance,MOVIE,2020,PG,4,34636
romance,MOVIE,2013,,13,34489
romance,SHOW,2022,TV-14,5,34416
drama,SHOW,2021,,13,34414
western,SHOW,2012,TV-14,1,34362
comedy,MOVIE,1997,R,1,34127
war,MOVIE,2016,PG-13,3,34026
romance,MOVIE,2008,,3,33786
action,SHOW,1982,TV-PG,1,33760
crime,SHOW,1982,TV-PG,1,33760
drama,SHOW,1982,TV-PG,1,33760
scifi,SHOW,1982,TV-PG,1,33760
family,SHOW,2021,TV-14,3,33412
action,MOVIE,1993,PG,1,33128
fantasy,MOVIE,1993,PG,1,33128
scifi,MOVIE,1993,PG,1,33128
action,SHOW,2017,TV-14,6,33101
action,MOVIE,2002,,3,32910
war,MOVIE,2019,,6,32844
romance,MOVIE,2011,,7,32735
history,SHOW,2022,TV-MA,3,32646
crime,MOVIE,2014,PG,2,32575
action,SHOW,2021,TV-PG,5,32333
drama,MOVIE,2021,G,2,32332
war,MOVIE,2008,PG-13,1,32188
drama,SHOW,2021,TV-PG,5,31761
crime,MOVIE,2007,,5,31570
fantasy,MOVIE,2017,PG,8,31564
family,SHOW,2021,TV-PG,5,31445
war,SHOW,2022,TV-MA,1,31330
comedy,SHOW,2021,TV-PG,4,31222
comedy,SHOW,2012,TV-14,6,31192
documentation,MOVIE,2017,R,6,31091
history,MOVIE,2019,PG,2,31069
drama,MOVIE,2017,PG,6,31063
animation,SHOW,2019,TV-PG,7,30373
action,MOVIE,1979,PG,1,30277
animation,MOVIE,1979,PG,1,30277
comedy,MOVIE,1979,PG,1,30277
family,MOVIE,1979,PG,1,30277
fantasy,MOVIE,1979,PG,1,30277
war,MOVIE,2017,,4,30265
romance,MOVIE,2006,R,1,30186
comedy,MOVIE,2008,PG-13,5,30058
european,MOVIE,2020,NC-17,1,30030
history,SHOW,2017,TV-MA,4,29865
music,MOVIE,2015,,4,29833
documentation,MOVIE,2013,,9,29716
crime,MOVIE,2007,PG-13,2,29695
documentation,SHOW,2022,TV-MA,13,29678
history,MOVIE,2017,,11,29656
family,MOVIE,2015,,6,29349
crime,SHOW,2012,TV-MA,1,29196
documentation,SHOW,2017,TV-MA,14,29095
animation,SHOW,2021,TV-PG,4,29032
fantasy,SHOW,2021,TV-PG,4,29032
thriller,MOVIE,2022,PG-13,2,28903
scifi,SHOW,2021,TV-PG,3,28718
crime,SHOW,2021,TV-14,7,28662
sport,MOVIE,2020,,7,28643
drama,MOVIE,1994,,4,28591
action,SHOW,2019,TV-PG,4,28591
documentation,MOVIE,2021,PG-13,11,28408
animation,SHOW,2016,TV-Y7,9,28384
family,MOVIE,2012,PG,2,28264
drama,MOVIE,2007,,9,28222
fantasy,SHOW,2019,TV-PG,4,28172
music,SHOW,2016,TV-MA,2,28076
european,SHOW,2016,TV-14,3,27701
scifi,SHOW,2019,TV-PG,4,27608
drama,MOVIE,2010,,10,27486
romance,MOVIE,1994,,2,27451
fantasy,SHOW,2016,TV-Y7,6,27433
romance,MOVIE,2019,PG,2,27369
sport,MOVIE,2019,,10,27208
animation,SHOW,2010,TV-Y7,2,27208
comedy,SHOW,2010,TV-Y7,2,27208
drama,SHOW,2010,TV-Y7,2,27208
family,SHOW,2010,TV-Y7,2,27208
scifi,SHOW,2010,TV-Y7,2,27208
romance,SHOW,2021,TV-14,10,27204
action,SHOW,2016,TV-Y7,7,27202
drama,MOVIE,2006,,9,27186
drama,MOVIE,2018,G,7,27051
history,SHOW,2017,TV-14,3,26895
scifi,MOVIE,2020,PG,3,26862
history,MOVIE,2022,PG-13,1,26781
sport,MOVIE,2021,R,5,26766
comedy,SHOW,2018,TV-PG,11,26586
music,MOVIE,2008,,3,26457
horror,SHOW,2019,TV-PG,2,26315
scifi,SHOW,2016,TV-Y7,5,26313
drama,SHOW,2007,TV-PG,2,26266
family,SHOW,2007,TV-PG,2,26266
romance,MOVIE,2006,PG-13,1,26157
horror,MOVIE,2016,,3,25875
documentation,SHOW,2020,,6,25864
animation,MOVIE,2012,PG,2,25855
scifi,MOVIE,2012,PG,2,25855
action,SHOW,1993,TV-Y7,2,25757
family,SHOW,1993,TV-Y7,2,25757
fantasy,SHOW,1993,TV-Y7,2,25757
scifi,SHOW,1993,TV-Y7,2,25757
drama,SHOW,2012,TV-PG,1,25562
european,SHOW,2012,TV-PG,1,25562
history,SHOW,2012,TV-PG,1,25562
crime,MOVIE,2000,R,1,25432
european,MOVIE,2000,R,1,25432
drama,SHOW,2016,TV-Y7,2,25215
comedy,MOVIE,2003,,3,24811
reality,SHOW,2018,TV-PG,7,24775
crime,MOVIE,2015,PG-13,1,24676
music,MOVIE,2014,PG-13,1,24456
reality,SHOW,2000,TV-PG,1,24368
crime,SHOW,2021,,6,24351
animation,SHOW,2012,TV-14,3,24314
scifi,SHOW,2011,TV-14,4,24252
comedy,SHOW,2010,TV-G,1,24224
drama,SHOW,2010,TV-G,1,24224
family,SHOW,2010,TV-G,1,24224
music,SHOW,2010,TV-G,1,24224
romance,SHOW,2010,TV-G,1,24224
sport,SHOW,2010,TV-G,1,24224
music,MOVIE,2021,PG-13,1,24003
action,MOVIE,2021,PG,3,24001
reality,MOVIE,2020,,1,23979
scifi,MOVIE,2019,PG,1,23651
documentation,MOVIE,2007,PG-13,1,23541
action,MOVIE,2014,,9,23537
history,SHOW,2020,,2,23533
european,SHOW,2010,TV-MA,1,23523
reality,SHOW,2018,TV-14,5,23440
family,SHOW,2013,TV-G,6,23358
crime,MOVIE,2004,PG,1,23307
romance,SHOW,2021,,7,23307
action,SHOW,2020,,3,23254
family,MOVIE,2022,,6,23155
animation,MOVIE,2020,,20,23152
crime,MOVIE,2010,PG-13,2,23139
crime,MOVIE,2010,PG,2,23106
action,MOVIE,2004,G,1,23076
romance,MOVIE,2004,G,1,23076
war,MOVIE,2004,G,1,23076
action,MOVIE,2008,,4,23014
horror,MOVIE,2022,,3,22593
crime,MOVIE,2006,,1,22505
drama,MOVIE,1996,PG-13,2,22357
comedy,SHOW,2008,TV-MA,3,22295
western,SHOW,2016,TV-14,1,22256
war,SHOW,2020,,1,22045
thriller,SHOW,2018,TV-Y7,2,22007
action,MOVIE,2018,PG,3,21931
history,MOVIE,2013,PG-13,1,21882
documentation,SHOW,2018,TV-14,7,21751
horror,SHOW,2008,TV-MA,2,21540
scifi,SHOW,2008,TV-MA,2,21540
crime,SHOW,2004,TV-MA,1,21531
documentation,SHOW,2004,TV-MA,1,21531
drama,SHOW,2004,TV-MA,1,21531
fantasy,MOVIE,2014,R,1,21514
animation,MOVIE,2017,,8,21454
comedy,SHOW,2013,TV-G,5,21430
comedy,SHOW,2021,,12,21374
animation,SHOW,2020,TV-MA,4,21312
scifi,MOVIE,2018,PG,2,21122
scifi,MOVIE,2022,,2,21001
comedy,MOVIE,1994,,1,20986
action,SHOW,1998,TV-Y,1,20888
animation,SHOW,1998,TV-Y,1,20888
comedy,SHOW,1998,TV-Y,1,20888
drama,SHOW,1998,TV-Y,1,20888
family,SHOW,1998,TV-Y,1,20888
fantasy,SHOW,1998,TV-Y,1,20888
scifi,SHOW,1998,TV-Y,1,20888
drama,SHOW,2013,TV-G,5,20887
war,SHOW,2019,TV-MA,5,20855
animation,SHOW,2015,TV-Y7,7,20822
documentation,SHOW,2020,TV-PG,8,20786
fantasy,SHOW,2010,TV-Y7,1,20708
music,SHOW,2010,TV-Y7,1,20708
horror,SHOW,2016,TV-MA,3,20615
crime,MOVIE,2004,R,1,20611
history,MOVIE,2004,R,1,20611
thriller,MOVIE,2018,G,2,20576
romance,SHOW,2019,,10,20502
comedy,MOVIE,2012,,15,20403
reality,SHOW,2003,TV-14,2,20355
comedy,MOVIE,1987,R,2,20297
documentation,MOVIE,1987,R,2,20297
crime,MOVIE,2008,,3,20271
music,MOVIE,2012,PG-13,1,20194
action,SHOW,2015,TV-Y7,6,20110
history,SHOW,2021,TV-14,3,20002
scifi,SHOW,2017,TV-14,9,19872
romance,MOVIE,1996,PG-13,1,19829
family,SHOW,2015,TV-Y7,6,19774
animation,MOVIE,2017,PG-13,4,19715
music,MOVIE,2022,R,1,19689
european,SHOW,2008,TV-MA,1,19684
animation,SHOW,2008,TV-14,2,19479
drama,SHOW,2008,TV-14,2,19479
romance,SHOW,2008,TV-14,2,19479
european,SHOW,2014,TV-MA,1,19259
action,SHOW,2021,,2,18822
drama,MOVIE,2005,,5,18820
sport,MOVIE,2022,PG,2,18788
family,MOVIE,2017,,13,18652
family,MOVIE,2018,,12,18592
action,SHOW,2020,TV-14,11,18590
music,MOVIE,2020,PG,2,18590
european,MOVIE,2017,PG,1,18484
crime,MOVIE,2015,,6,18460
documentation,SHOW,2016,TV-MA,6,18407
scifi,SHOW,2020,TV-PG,3,18308
comedy,MOVIE,1994,G,1,18224
drama,MOVIE,1994,G,1,18224
music,MOVIE,1994,G,1,18224
romance,MOVIE,1994,G,1,18224
crime,MOVIE,2018,G,1,18165
documentation,MOVIE,2018,G,1,18165
thriller,MOVIE,2017,PG,3,18143
history,MOVIE,2022,,1,18057
action,MOVIE,2020,PG,2,18042
fantasy,SHOW,2015,TV-Y7,3,17959
history,SHOW,2020,TV-14,4,17757
thriller,SHOW,2019,TV-14,3,17755
documentation,MOVIE,2013,PG,4,17479
music,MOVIE,2015,PG,3,17419
comedy,SHOW,2019,TV-PG,10,17400
european,SHOW,2016,,4,17139
war,MOVIE,2022,,1,17101
fantasy,SHOW,2011,TV-PG,2,17049
comedy,MOVIE,2004,,5,17031
action,MOVIE,2003,,1,17029
crime,MOVIE,2003,,1,17029
action,SHOW,2007,TV-14,1,17024
animation,SHOW,2007,TV-14,1,17024
comedy,SHOW,2007,TV-14,1,17024
drama,SHOW,2007,TV-14,1,17024
scifi,SHOW,2007,TV-14,1,17024
documentation,MOVIE,2018,PG,4,17020
european,MOVIE,2020,R,1,16939
romance,MOVIE,2014,,8,16931
documentation,MOVIE,2022,R,5,16839
sport,SHOW,2018,TV-MA,3,16793
family,SHOW,2020,TV-PG,4,16778
animation,MOVIE,2018,PG-13,3,16679
family,MOVIE,2020,G,9,16675
fantasy,SHOW,2017,TV-14,7,16666
drama,MOVIE,1995,,3,16661
romance,MOVIE,1995,,3,16661
comedy,SHOW,2019,,16,16590
comedy,MOVIE,2022,PG,1,16320
romance,SHOW,2015,TV-MA,1,16273
history,MOVIE,2002,,1,16225
comedy,MOVIE,2018,G,8,16201
action,MOVIE,1966,PG-13,1,16168
european,MOVIE,1966,PG-13,1,16168
western,MOVIE,1966,PG-13,1,16168
comedy,SHOW,2015,TV-G,4,16026
action,SHOW,2000,TV-14,1,15823
animation,SHOW,2000,TV-14,1,15823
fantasy,SHOW,2000,TV-14,1,15823
romance,SHOW,2000,TV-14,1,15823
scifi,SHOW,2000,TV-14,1,15823
comedy,SHOW,2009,TV-G,3,15767
family,SHOW,2009,TV-G,3,15767
history,SHOW,2018,TV-MA,4,15563
comedy,MOVIE,2010,G,4,15458
music,MOVIE,2020,,15,15359
comedy,MOVIE,2005,,5,15285
reality,SHOW,2019,TV-14,8,15230
history,SHOW,2019,,4,15214
comedy,MOVIE,1982,R,1,15186
documentation,MOVIE,1982,R,1,15186
action,SHOW,2010,TV-14,4,15171
romance,MOVIE,2022,R,3,15169
animation,SHOW,2010,TV-14,2,15139
scifi,SHOW,2010,TV-14,2,15139
romance,MOVIE,2006,,3,15116
war,SHOW,2021,TV-MA,4,15062
documentation,SHOW,2016,TV-14,3,15023
action,SHOW,2011,TV-MA,2,15013
documentation,MOVIE,2016,R,2,14851
comedy,SHOW,2017,,12,14850
drama,MOVIE,1990,,4,14823
history,MOVIE,2015,,2,14807
action,SHOW,2020,TV-PG,2,14799
drama,SHOW,2006,TV-PG,1,14782
family,SHOW,2006,TV-PG,1,14782
fantasy,SHOW,2006,TV-PG,1,14782
scifi,SHOW,2006,TV-PG,1,14782
crime,MOVIE,2017,PG,2,14733
family,SHOW,2020,TV-G,6,14654
documentation,MOVIE,2019,PG,3,14630
action,MOVIE,2016,NC-17,1,14501
animation,MOVIE,2016,NC-17,1,14501
drama,MOVIE,2016,NC-17,1,14501
fantasy,MOVIE,2016,NC-17,1,14501
horror,MOVIE,2016,NC-17,1,14501
scifi,MOVIE,2016,NC-17,1,14501
thriller,MOVIE,2016,NC-17,1,14501
drama,SHOW,2018,,16,14499
drama,SHOW,2019,TV-G,1,14464
scifi,SHOW,2019,TV-G,1,14464
european,SHOW,2015,TV-14,4,14381
action,MOVIE,2009,PG,1,14380
comedy,SHOW,2020,TV-G,4,14333
comedy,SHOW,2008,TV-14,1,14307
war,MOVIE,2013,,2,14304
comedy,MOVIE,1986,R,1,14277
romance,MOVIE,1986,R,1,14277
music,MOVIE,2021,,13,14270
romance,SHOW,2006,TV-14,2,14180
drama,SHOW,2020,TV-G,3,14120
european,MOVIE,2020,PG-13,1,14021
comedy,SHOW,2010,TV-14,1,13848
fantasy,SHOW,2010,TV-14,1,13848
thriller,MOVIE,2005,,2,13845
comedy,SHOW,2009,TV-14,3,13832
comedy,MOVIE,2019,G,3,13685
drama,MOVIE,1993,PG-13,2,13683
action,MOVIE,2019,NC-17,1,13680
comedy,MOVIE,2019,NC-17,1,13680
crime,MOVIE,2019,NC-17,1,13680
drama,MOVIE,2019,NC-17,1,13680
thriller,MOVIE,2019,NC-17,1,13680
family,MOVIE,2019,G,3,13667
war,SHOW,2017,TV-MA,5,13589
drama,SHOW,2015,TV-G,2,13566
comedy,MOVIE,2020,G,5,13533
european,MOVIE,2010,,1,13446
history,MOVIE,2010,,1,13446
family,SHOW,1995,TV-PG,1,13361
fantasy,SHOW,1995,TV-PG,1,13361
horror,SHOW,1995,TV-PG,1,13361
music,SHOW,1995,TV-PG,1,13361
scifi,SHOW,1995,TV-PG,1,13361
thriller,SHOW,1995,TV-PG,1,13361
documentation,SHOW,2019,,6,13347
animation,MOVIE,2019,G,2,13324
fantasy,MOVIE,2019,G,2,13324
action,MOVIE,2005,,2,13272
crime,MOVIE,2005,,2,13272
scifi,MOVIE,2019,G,1,13267
animation,SHOW,2017,TV-14,6,13258
animation,SHOW,2011,TV-MA,2,13245
sport,MOVIE,2005,PG,1,13034
music,SHOW,2019,TV-MA,5,12983
fantasy,MOVIE,2022,R,2,12971
sport,MOVIE,2015,PG-13,1,12886
documentation,MOVIE,2015,PG-13,2,12868
drama,SHOW,2011,TV-PG,2,12824
romance,SHOW,2011,TV-PG,2,12824
action,MOVIE,2012,,7,12790
horror,SHOW,2011,TV-14,1,12741
animation,MOVIE,2017,PG,6,12704
animation,SHOW,2011,TV-PG,1,12682
fantasy,SHOW,2011,TV-MA,1,12568
drama,SHOW,2017,,11,12545
thriller,MOVIE,2008,,5,12542
comedy,SHOW,1994,TV-PG,1,12535
drama,SHOW,1994,TV-PG,1,12535
family,SHOW,1994,TV-PG,1,12535
comedy,SHOW,2016,,5,12522
western,MOVIE,2017,,3,12491
reality,SHOW,2021,TV-MA,16,12443
european,MOVIE,2015,PG-13,1,12395
family,SHOW,2012,TV-14,1,12363
action,MOVIE,2012,NC-17,1,12278
animation,MOVIE,2012,NC-17,1,12278
drama,MOVIE,2012,NC-17,1,12278
fantasy,MOVIE,2012,NC-17,1,12278
horror,MOVIE,2012,NC-17,1,12278
war,MOVIE,2012,NC-17,1,12278
war,MOVIE,2014,,2,12276
animation,MOVIE,2022,R,1,12270
history,SHOW,2018,TV-14,4,12212
drama,SHOW,2016,,6,12206
sport,MOVIE,2020,PG-13,2,12203
crime,SHOW,2020,TV-14,5,12200
drama,MOVIE,2020,G,2,12183
thriller,SHOW,2019,,11,12083
music,SHOW,2018,TV-14,5,12043
war,MOVIE,2002,,2,11974
music,MOVIE,2015,R,1,11963
music,MOVIE,2013,,2,11954
comedy,SHOW,2021,TV-Y7,10,11953
comedy,MOVIE,2002,,2,11907
documentation,MOVIE,2015,PG,2,11828
family,MOVIE,2018,PG-13,1,11785
drama,MOVIE,2004,,5,11706
animation,SHOW,2020,TV-PG,3,11701
reality,SHOW,2019,TV-PG,8,11608
fantasy,SHOW,2015,TV-G,2,11606
scifi,SHOW,2015,TV-G,2,11606
comedy,MOVIE,2008,PG,3,11511
history,MOVIE,1993,PG-13,1,11506
western,MOVIE,1993,PG-13,1,11506
animation,SHOW,2021,TV-Y7,9,11474
family,SHOW,2021,TV-Y7,9,11474
reality,SHOW,2020,TV-14,7,11427
crime,MOVIE,1980,R,1,11329
western,MOVIE,1980,R,1,11329
action,MOVIE,2008,NC-17,1,11241
crime,MOVIE,2008,NC-17,1,11241
drama,MOVIE,2008,NC-17,1,11241
thriller,MOVIE,2008,NC-17,1,11241
animation,SHOW,2018,TV-PG,5,11205
reality,SHOW,2018,TV-MA,11,11201
european,MOVIE,2007,,4,11194
romance,MOVIE,2012,PG,2,11113
crime,MOVIE,2013,PG-13,1,11059
sport,MOVIE,2013,PG,2,11053
crime,SHOW,2020,,5,10998
sport,MOVIE,2018,,7,10848
scifi,MOVIE,2016,PG,1,10764
action,SHOW,2021,TV-Y7,7,10740
fantasy,SHOW,2021,TV-Y7,7,10740
crime,MOVIE,2021,PG,1,10714
sport,MOVIE,2014,PG-13,1,10656
fantasy,SHOW,2018,TV-PG,3,10648
romance,MOVIE,1999,,3,10630
history,MOVIE,2021,R,2,10581
animation,SHOW,2020,TV-14,8,10554
comedy,MOVIE,2006,G,1,10528
drama,MOVIE,2006,G,1,10528
romance,MOVIE,2006,G,1,10528
