_genre,type,release_year,age_certification,total_media,imdb_vote
action,SHOW,2007,TV-PG,1,10523
animation,SHOW,2007,TV-PG,1,10523
comedy,SHOW,2007,TV-PG,1,10523
reality,SHOW,2007,TV-PG,1,10523
documentation,MOVIE,2012,,3,10495
history,SHOW,2020,TV-PG,2,10477
romance,MOVIE,2010,R,1,10415
war,MOVIE,2019,PG-13,1,10357
comedy,SHOW,2013,,2,10340
fantasy,SHOW,2020,TV-G,2,10334
drama,SHOW,2013,,1,10329
romance,SHOW,2013,,1,10329
animation,MOVIE,2012,R,1,10257
fantasy,MOVIE,2012,R,1,10257
horror,MOVIE,2012,R,1,10257
family,MOVIE,2006,,2,10175
history,MOVIE,2007,PG-13,1,10139
romance,SHOW,2015,TV-Y7,1,10102
action,MOVIE,2017,PG,1,10092
comedy,SHOW,2015,TV-Y7,5,10075
documentation,MOVIE,2018,PG-13,3,10053
animation,SHOW,2019,TV-Y7,7,9996
music,SHOW,2020,TV-G,3,9971
family,SHOW,1992,TV-G,1,9955
action,MOVIE,2013,NC-17,1,9942
animation,MOVIE,2013,NC-17,1,9942
drama,MOVIE,2013,NC-17,1,9942
fantasy,MOVIE,2013,NC-17,1,9942
horror,MOVIE,2013,NC-17,1,9942
romance,MOVIE,2013,NC-17,1,9942
documentation,SHOW,2019,TV-PG,4,9922
war,SHOW,2019,,2,9709
animation,SHOW,1994,TV-Y,1,9708
comedy,SHOW,1994,TV-Y,1,9708
family,SHOW,1994,TV-Y,1,9708
fantasy,SHOW,1994,TV-Y,1,9708
scifi,SHOW,1994,TV-Y,1,9708
action,MOVIE,2022,R,2,9689
european,SHOW,2010,TV-PG,1,9564
reality,SHOW,2010,TV-PG,1,9564
romance,MOVIE,2013,PG,1,9535
documentation,MOVIE,2019,PG-13,4,9532
documentation,SHOW,2020,TV-G,1,9461
scifi,SHOW,2020,TV-G,1,9461
romance,SHOW,2016,TV-PG,3,9454
action,SHOW,2013,TV-G,3,9452
music,SHOW,2022,TV-MA,3,9419
family,SHOW,2018,TV-14,2,9402
comedy,SHOW,2002,TV-14,2,9366
war,SHOW,2021,TV-14,2,9285
family,SHOW,2019,TV-Y7,5,9276
scifi,SHOW,2013,TV-G,2,9264
comedy,MOVIE,1994,PG,1,9208
history,MOVIE,2013,,2,9198
crime,MOVIE,2018,PG,2,9197
comedy,MOVIE,2018,NC-17,1,9139
drama,MOVIE,2018,NC-17,1,9139
romance,MOVIE,2018,NC-17,1,9139
action,SHOW,2019,TV-Y7,6,9131
crime,MOVIE,1990,,2,9102
thriller,MOVIE,2004,,4,9070
thriller,SHOW,2011,TV-14,1,9055
history,SHOW,2019,TV-PG,2,9023
sport,MOVIE,2018,PG-13,4,9013
crime,SHOW,2019,,8,9011
animation,MOVIE,2009,PG-13,2,9008
european,MOVIE,2018,PG,5,8981
action,MOVIE,1990,,1,8902
sport,MOVIE,2021,PG,3,8833
romance,MOVIE,2005,,2,8797
thriller,MOVIE,2007,,2,8771
european,SHOW,2012,TV-MA,1,8718
documentation,SHOW,2021,,6,8596
action,MOVIE,2004,PG-13,2,8585
animation,MOVIE,2004,PG-13,2,8585
fantasy,MOVIE,2004,PG-13,2,8585
fantasy,MOVIE,2019,PG,3,8539
animation,MOVIE,2005,,1,8536
comedy,SHOW,2014,TV-G,5,8529
western,MOVIE,2020,R,1,8517
family,SHOW,2014,TV-G,4,8507
action,MOVIE,2004,,3,8472
comedy,MOVIE,2014,G,3,8463
drama,MOVIE,1999,G,1,8454
family,MOVIE,1999,G,1,8454
fantasy,MOVIE,1999,G,1,8454
romance,MOVIE,1999,G,1,8454
reality,SHOW,2020,TV-PG,4,8451
war,MOVIE,1998,PG-13,2,8422
crime,SHOW,2018,TV-PG,2,8407
drama,MOVIE,1981,R,1,8374
romance,MOVIE,1981,R,1,8374
animation,MOVIE,2014,G,3,8368
family,MOVIE,2014,G,2,8345
fantasy,MOVIE,2014,G,2,8345
crime,SHOW,2016,,1,8343
thriller,SHOW,2016,,1,8343
crime,MOVIE,2002,,1,8309
thriller,MOVIE,2002,,1,8309
documentation,SHOW,2018,TV-PG,5,8297
war,MOVIE,2021,,1,8270
romance,MOVIE,2011,PG,1,8222
music,MOVIE,2019,PG-13,3,8176
comedy,SHOW,2005,TV-Y7,1,8172
drama,SHOW,2005,TV-Y7,1,8172
western,SHOW,2017,TV-MA,2,8138
reality,SHOW,2021,TV-PG,13,8091
sport,SHOW,2012,TV-14,1,8052
sport,MOVIE,2016,,3,8050
romance,MOVIE,2010,G,2,8028
reality,SHOW,2019,,7,8000
sport,MOVIE,2019,PG-13,3,7890
crime,MOVIE,2008,PG,1,7884
documentation,MOVIE,2013,R,1,7873
scifi,SHOW,2015,TV-Y7,3,7854
family,SHOW,2015,TV-G,5,7833
war,SHOW,2016,TV-MA,1,7831
animation,MOVIE,2008,PG-13,3,7813
fantasy,MOVIE,2008,PG-13,3,7813
drama,MOVIE,2014,G,1,7812
scifi,MOVIE,2014,G,1,7812
thriller,SHOW,2021,TV-14,4,7786
comedy,MOVIE,2011,G,1,7686
drama,MOVIE,2011,G,1,7686
family,MOVIE,2011,G,1,7686
documentation,MOVIE,2008,R,1,7585
horror,MOVIE,2008,R,1,7585
history,SHOW,2022,TV-14,2,7582
comedy,SHOW,2020,,8,7558
action,MOVIE,1998,PG,1,7557
crime,MOVIE,1998,PG,1,7557
thriller,MOVIE,1998,PG,1,7557
drama,MOVIE,2000,PG-13,1,7556
romance,MOVIE,2000,PG-13,1,7556
european,SHOW,2002,TV-14,1,7539
family,SHOW,2016,TV-14,3,7522
family,MOVIE,2010,G,2,7430
fantasy,SHOW,2020,TV-PG,1,7376
action,SHOW,2019,,7,7366
comedy,SHOW,2018,,9,7358
family,MOVIE,2012,G,2,7347
romance,MOVIE,2010,,4,7261
romance,MOVIE,2014,R,1,7179
drama,MOVIE,2010,G,2,7134
european,SHOW,2017,TV-14,4,7126
crime,SHOW,2014,TV-MA,3,7010
animation,MOVIE,2012,PG-13,1,7002
scifi,MOVIE,2022,R,1,6986
comedy,SHOW,2019,TV-Y7,7,6982
scifi,MOVIE,2016,,4,6962
family,MOVIE,2016,,5,6946
documentation,SHOW,2021,TV-PG,7,6914
music,MOVIE,2013,PG-13,1,6898
european,SHOW,2012,TV-14,2,6864
romance,SHOW,2012,TV-14,2,6858
animation,SHOW,2004,TV-G,2,6820
european,SHOW,2004,TV-G,2,6820
family,SHOW,2004,TV-G,2,6820
crime,SHOW,2022,TV-14,2,6817
action,SHOW,2018,,7,6795
sport,SHOW,2016,TV-MA,1,6789
comedy,SHOW,2016,TV-PG,6,6756
reality,SHOW,2016,TV-14,3,6753
drama,MOVIE,1998,,3,6721
action,SHOW,2004,TV-G,1,6700
comedy,SHOW,2004,TV-G,1,6700
fantasy,SHOW,2004,TV-G,1,6700
thriller,SHOW,2004,TV-G,1,6700
animation,SHOW,2020,TV-Y7,6,6687
family,SHOW,2020,,2,6650
comedy,SHOW,2020,TV-Y7,4,6609
family,SHOW,2020,TV-Y7,4,6609
romance,MOVIE,1998,,2,6592
romance,SHOW,2015,TV-14,2,6585
family,MOVIE,2013,PG-13,3,6585
fantasy,SHOW,2013,TV-G,3,6583
family,SHOW,2015,TV-14,1,6557
documentation,MOVIE,2014,R,2,6551
scifi,SHOW,2019,,9,6517
action,SHOW,2010,TV-Y7,1,6500
thriller,MOVIE,1994,,1,6465
thriller,SHOW,2018,,4,6465
action,SHOW,2022,TV-Y7,4,6436
animation,SHOW,2022,TV-Y7,4,6436
comedy,SHOW,2022,TV-Y7,4,6436
family,SHOW,2022,TV-Y7,4,6436
fantasy,SHOW,2022,TV-Y7,4,6436
crime,MOVIE,2011,PG,3,6415
drama,MOVIE,1999,,2,6400
music,MOVIE,2018,PG-13,2,6358
crime,MOVIE,2005,PG,1,6313
thriller,MOVIE,2005,PG,1,6313
family,SHOW,2018,TV-G,3,6307
fantasy,SHOW,2018,TV-G,3,6307
comedy,SHOW,2018,TV-G,4,6290
comedy,MOVIE,1985,,1,6285
reality,SHOW,2022,TV-MA,7,6272
family,SHOW,2017,TV-Y7,8,6224
comedy,MOVIE,1992,G,1,6199
crime,MOVIE,1992,G,1,6199
drama,MOVIE,1992,G,1,6199
fantasy,MOVIE,1992,G,1,6199
animation,MOVIE,2021,R,1,6165
war,MOVIE,2021,R,1,6165
drama,SHOW,2015,TV-Y7,1,6161
romance,MOVIE,2004,,3,6155
thriller,SHOW,2019,TV-Y7,2,6142
family,MOVIE,2018,G,6,6126
animation,SHOW,2016,TV-MA,1,6121
european,MOVIE,2018,G,2,6078
war,MOVIE,2007,,2,6071
war,MOVIE,2020,PG,1,6052
documentation,MOVIE,2006,,3,6032
horror,MOVIE,2013,,3,6022
european,SHOW,2014,TV-14,1,6018
animation,MOVIE,2010,PG-13,2,5983
fantasy,MOVIE,2010,PG-13,2,5983
scifi,SHOW,2021,TV-Y7,5,5950
comedy,MOVIE,1999,R,1,5943
animation,MOVIE,2020,G,8,5926
romance,SHOW,2013,TV-G,2,5852
documentation,MOVIE,1998,G,1,5834
action,SHOW,2020,TV-Y7,3,5830
sport,SHOW,2021,TV-MA,3,5824
drama,SHOW,2019,TV-Y7,4,5810
action,MOVIE,2020,NC-17,1,5809
fantasy,MOVIE,2020,NC-17,1,5809
scifi,MOVIE,2020,NC-17,1,5809
thriller,MOVIE,2020,NC-17,1,5809
scifi,SHOW,2020,,4,5784
fantasy,SHOW,2020,TV-Y7,2,5765
scifi,SHOW,2020,TV-Y7,2,5765
thriller,MOVIE,2016,PG,2,5731
drama,SHOW,2021,TV-Y7,4,5704
music,MOVIE,2017,PG,3,5676
action,SHOW,2014,TV-G,2,5656
drama,SHOW,2020,TV-PG,2,5645
animation,MOVIE,2007,PG-13,2,5627
comedy,MOVIE,1990,,2,5626
drama,MOVIE,1993,,5,5623
comedy,MOVIE,2008,G,1,5588
drama,MOVIE,2008,G,1,5588
romance,MOVIE,2008,G,1,5588
crime,SHOW,2019,TV-Y7,1,5557
thriller,SHOW,2021,,3,5529
crime,MOVIE,2016,PG,1,5501
romance,MOVIE,2022,PG-13,2,5461
horror,SHOW,2017,TV-14,2,5446
documentation,SHOW,2017,TV-G,2,5442
reality,MOVIE,2018,,2,5423
crime,SHOW,2017,,3,5418
sport,MOVIE,2012,G,1,5411
comedy,SHOW,2010,,2,5408
horror,MOVIE,2005,,1,5309
scifi,MOVIE,2005,,1,5309
family,MOVIE,2005,,2,5287
music,SHOW,2020,TV-MA,4,5279
romance,MOVIE,1990,,1,5273
scifi,SHOW,2014,TV-G,1,5245
romance,SHOW,2019,TV-Y7,3,5225
Missing Genre,SHOW,2018,TV-MA,1,5194
action,SHOW,2008,TV-14,1,5172
fantasy,SHOW,2008,TV-14,1,5172
horror,SHOW,2008,TV-14,1,5172
scifi,SHOW,2008,TV-14,1,5172
scifi,SHOW,2018,TV-G,3,5164
animation,MOVIE,2021,G,6,5156
family,SHOW,2019,TV-14,3,5152
documentation,MOVIE,1979,R,1,5141
war,SHOW,2018,TV-14,2,5134
sport,MOVIE,2017,PG-13,1,5122
romance,SHOW,2020,,6,5118
romance,MOVIE,2003,,2,5112
action,SHOW,2003,TV-G,1,5109
animation,SHOW,2003,TV-G,1,5109
comedy,SHOW,2003,TV-G,1,5109
family,SHOW,2003,TV-G,1,5109
fantasy,SHOW,2003,TV-G,1,5109
romance,SHOW,2003,TV-G,1,5109
scifi,SHOW,2003,TV-G,1,5109
thriller,SHOW,2003,TV-G,1,5109
animation,MOVIE,2022,PG-13,2,5105
music,MOVIE,2014,,2,5082
documentation,SHOW,2017,,7,5082
sport,MOVIE,2021,PG-13,2,5075
fantasy,SHOW,2017,TV-Y7,7,5074
scifi,SHOW,2016,,2,5073
animation,MOVIE,2011,PG-13,1,5021
crime,MOVIE,2013,PG,1,5019
thriller,MOVIE,2013,PG,1,5019
music,SHOW,2020,TV-PG,3,4986
horror,SHOW,2016,,1,4985
animation,MOVIE,2018,,6,4976
action,SHOW,1984,TV-Y,1,4948
animation,SHOW,1984,TV-Y,1,4948
comedy,SHOW,1984,TV-Y,1,4948
drama,SHOW,1984,TV-Y,1,4948
family,SHOW,1984,TV-Y,1,4948
fantasy,SHOW,1984,TV-Y,1,4948
music,SHOW,1984,TV-Y,1,4948
sport,MOVIE,2019,PG,3,4945
action,SHOW,1998,TV-Y7,1,4936
animation,SHOW,1998,TV-Y7,1,4936
comedy,SHOW,1998,TV-Y7,1,4936
drama,SHOW,1998,TV-Y7,1,4936
family,SHOW,1998,TV-Y7,1,4936
fantasy,SHOW,1998,TV-Y7,1,4936
romance,SHOW,1998,TV-Y7,1,4936
scifi,SHOW,1998,TV-Y7,1,4936
family,MOVIE,2022,PG-13,1,4932
horror,MOVIE,2022,PG-13,1,4932
history,SHOW,2012,TV-14,1,4923
thriller,SHOW,2012,TV-14,1,4923
family,MOVIE,2021,G,4,4898
comedy,MOVIE,2021,G,3,4874
comedy,MOVIE,2017,G,3,4863
romance,MOVIE,2017,G,3,4863
action,SHOW,2018,TV-G,2,4784
drama,SHOW,2010,,1,4764
animation,SHOW,2022,TV-MA,1,4761
fantasy,SHOW,2021,,3,4758
reality,SHOW,2020,,10,4747
horror,SHOW,2021,TV-14,3,4745
comedy,MOVIE,1995,G,2,4734
comedy,MOVIE,1998,,3,4724
reality,SHOW,2015,TV-MA,2,4634
animation,SHOW,2017,TV-Y7,11,4627
crime,MOVIE,1993,,3,4625
reality,SHOW,2021,TV-14,9,4616
war,MOVIE,2005,,3,4591
action,SHOW,2003,TV-Y7,1,4577
animation,SHOW,2003,TV-Y7,1,4577
comedy,SHOW,2003,TV-Y7,1,4577
drama,SHOW,2003,TV-Y7,1,4577
family,SHOW,2003,TV-Y7,1,4577
fantasy,SHOW,2003,TV-Y7,1,4577
scifi,SHOW,2003,TV-Y7,1,4577
thriller,SHOW,2003,TV-Y7,1,4577
thriller,MOVIE,2014,PG,2,4540
scifi,SHOW,2017,TV-Y7,7,4524
european,SHOW,2012,TV-Y7,1,4519
fantasy,SHOW,2019,,4,4511
documentation,MOVIE,2017,G,2,4508
family,SHOW,2019,,5,4490
family,MOVIE,2014,,4,4489
european,MOVIE,2017,G,1,4483
comedy,SHOW,2000,TV-PG,1,4482
drama,SHOW,2000,TV-PG,1,4482
animation,SHOW,2019,TV-14,4,4480
romance,MOVIE,2012,,2,4478
comedy,SHOW,2017,TV-Y7,10,4464
history,MOVIE,2021,PG,1,4458
thriller,MOVIE,2021,PG,1,4458
animation,SHOW,2013,TV-Y,4,4439
animation,MOVIE,2019,PG-13,3,4436
comedy,SHOW,2020,TV-PG,4,4434
animation,SHOW,2018,TV-G,2,4393
comedy,MOVIE,1958,,1,4385
crime,MOVIE,1958,,1,4385
drama,MOVIE,1958,,1,4385
action,SHOW,2011,TV-PG,1,4367
comedy,SHOW,2011,TV-PG,1,4367
horror,SHOW,2011,TV-PG,1,4367
scifi,SHOW,2011,TV-PG,1,4367
family,SHOW,2013,TV-Y,3,4335
fantasy,SHOW,2013,TV-Y,3,4335
documentation,MOVIE,2009,R,1,4333
family,MOVIE,2014,PG-13,1,4315
documentation,SHOW,2018,,5,4314
fantasy,SHOW,2020,,4,4309
sport,MOVIE,2018,R,1,4303
music,SHOW,2018,TV-MA,3,4300
crime,MOVIE,2019,PG,1,4298
thriller,MOVIE,2019,PG,1,4298
animation,MOVIE,2005,PG-13,1,4297
romance,SHOW,2018,TV-PG,4,4295
animation,MOVIE,2018,R,1,4263
documentation,MOVIE,2019,R,1,4256
action,MOVIE,2018,NC-17,1,4252
crime,MOVIE,2018,NC-17,1,4252
thriller,MOVIE,2018,NC-17,1,4252
documentation,MOVIE,1998,PG-13,1,4247
action,MOVIE,1999,,1,4230
comedy,MOVIE,1999,,1,4230
fantasy,MOVIE,1999,,1,4230
scifi,SHOW,2021,,2,4226
comedy,SHOW,2013,TV-PG,2,4209
animation,SHOW,2009,TV-Y,2,4197
comedy,SHOW,2009,TV-Y,2,4197
family,SHOW,2009,TV-Y,2,4197
action,SHOW,1999,TV-Y7,1,4185
animation,SHOW,1999,TV-Y7,1,4185
comedy,SHOW,1999,TV-Y7,1,4185
european,SHOW,1999,TV-Y7,1,4185
family,SHOW,1999,TV-Y7,1,4185
european,MOVIE,1998,PG-13,1,4175
action,MOVIE,2000,,1,4168
crime,MOVIE,2000,,1,4168
drama,MOVIE,2000,,1,4168
romance,MOVIE,2000,,1,4168
comedy,SHOW,2002,,1,4168
family,MOVIE,2019,PG-13,2,4160
sport,MOVIE,2018,PG,1,4159
horror,MOVIE,2018,PG,1,4158
action,MOVIE,1995,,2,4149
reality,SHOW,2012,TV-14,2,4138
documentation,MOVIE,2017,PG-13,2,4097
drama,MOVIE,1982,,5,4075
thriller,SHOW,2020,,3,4040
documentation,MOVIE,2006,PG-13,1,3984
animation,MOVIE,2006,PG-13,1,3975
sport,MOVIE,2014,R,1,3953
sport,SHOW,2022,TV-MA,3,3927
family,SHOW,2019,TV-MA,1,3907
crime,MOVIE,1995,,1,3901
fantasy,SHOW,2012,TV-14,1,3899
comedy,SHOW,2009,TV-MA,2,3850
crime,MOVIE,2018,PG-13,2,3827
music,SHOW,2018,,3,3823
fantasy,MOVIE,2004,,1,3813
animation,SHOW,1993,TV-Y7,1,3808
comedy,SHOW,1993,TV-Y7,1,3808
western,SHOW,1993,TV-Y7,1,3808
fantasy,MOVIE,2016,,4,3804
family,SHOW,2018,TV-MA,2,3723
animation,SHOW,2009,TV-G,2,3721
european,SHOW,2009,TV-G,2,3721
comedy,SHOW,1996,TV-PG,1,3713
drama,SHOW,1996,TV-PG,1,3713
family,SHOW,1996,TV-PG,1,3713
european,MOVIE,2008,,2,3706
war,SHOW,2018,,2,3674
thriller,MOVIE,2020,PG,1,3641
western,MOVIE,2018,PG,1,3634
fantasy,MOVIE,2013,PG-13,1,3634
fantasy,MOVIE,2014,,2,3628
documentation,MOVIE,2008,PG-13,2,3623
animation,SHOW,2019,,7,3611
romance,MOVIE,2002,,1,3598
action,MOVIE,2018,G,1,3574
scifi,MOVIE,2018,G,1,3574
drama,MOVIE,1988,,5,3568
animation,SHOW,2013,TV-Y7,3,3567
comedy,SHOW,2013,TV-Y7,3,3567
family,SHOW,2013,TV-Y7,3,3567
reality,SHOW,2020,TV-G,6,3545
action,SHOW,2017,TV-Y7,7,3545
reality,SHOW,2015,TV-PG,1,3538
crime,SHOW,2018,,5,3529
drama,MOVIE,2019,G,4,3519
reality,SHOW,2022,TV-14,2,3517
animation,SHOW,1981,TV-Y,1,3514
comedy,SHOW,1981,TV-Y,1,3514
european,SHOW,1981,TV-Y,1,3514
family,SHOW,1981,TV-Y,1,3514
scifi,SHOW,1981,TV-Y,1,3514
sport,SHOW,2019,TV-14,1,3491
documentation,MOVIE,2009,,2,3428
fantasy,SHOW,2019,TV-Y7,3,3425
comedy,MOVIE,1993,,2,3405
music,MOVIE,2012,,1,3398
scifi,MOVIE,2012,,1,3398
european,SHOW,2017,TV-G,1,3380
reality,SHOW,2018,,4,3339
drama,SHOW,2022,TV-PG,3,3316
music,SHOW,2021,TV-PG,1,3301
history,MOVIE,2016,PG-13,1,3281
reality,SHOW,1998,TV-14,1,3274
crime,SHOW,2015,,2,3267
animation,MOVIE,2014,,3,3266
fantasy,MOVIE,2010,G,1,3264
horror,MOVIE,2010,G,1,3264
comedy,SHOW,2022,TV-PG,2,3235
european,MOVIE,2005,,1,3210
romance,SHOW,2022,TV-PG,3,3210
drama,MOVIE,1979,,3,3187
action,MOVIE,1991,G,1,3178
scifi,MOVIE,1991,G,1,3178
action,MOVIE,2015,PG,1,3170
family,SHOW,1983,TV-G,1,3126
action,SHOW,2009,TV-Y,1,3114
comedy,SHOW,1994,TV-MA,1,3106
drama,SHOW,1994,TV-MA,1,3106
romance,SHOW,1994,TV-MA,1,3106
reality,SHOW,2014,TV-PG,2,3101
sport,MOVIE,2007,PG,2,3096
documentation,MOVIE,1993,,1,3085
action,MOVIE,1995,G,1,3056
drama,MOVIE,1995,G,1,3056
romance,MOVIE,1995,G,1,3056
reality,SHOW,2005,TV-14,1,3046
war,MOVIE,2020,PG-13,1,3032
thriller,SHOW,2017,TV-PG,2,3027
action,MOVIE,1998,,1,3025
thriller,MOVIE,1998,,1,3025
reality,SHOW,2017,TV-PG,2,3024
animation,SHOW,2016,TV-PG,3,2969
music,MOVIE,2010,G,1,2968
fantasy,SHOW,2018,,3,2885
comedy,MOVIE,2009,G,2,2870
drama,MOVIE,2009,G,2,2870
family,SHOW,1989,TV-PG,1,2866
drama,MOVIE,1996,G,1,2837
romance,MOVIE,1996,G,1,2837
comedy,MOVIE,1997,,1,2825
history,MOVIE,1997,,1,2825
romance,MOVIE,1997,,1,2825
documentation,SHOW,2021,TV-G,3,2809
drama,SHOW,2015,,1,2688
thriller,SHOW,2015,,1,2688
comedy,SHOW,2022,TV-14,4,2673
fantasy,SHOW,2017,TV-PG,2,2637
animation,SHOW,2017,TV-Y,7,2621
animation,MOVIE,2015,,4,2618
action,SHOW,2008,TV-MA,2,2611
action,MOVIE,2020,G,1,2609
crime,MOVIE,2004,,1,2608
comedy,SHOW,2001,TV-14,2,2606
horror,MOVIE,2017,PG-13,1,2592
animation,MOVIE,2001,PG-13,1,2570
fantasy,MOVIE,2001,PG-13,1,2570
action,SHOW,2009,TV-14,3,2537
documentation,MOVIE,2016,PG-13,1,2519
horror,SHOW,2003,TV-14,1,2512
scifi,SHOW,2003,TV-14,1,2512
music,SHOW,2015,TV-14,2,2497
action,MOVIE,1963,,1,2470
drama,MOVIE,1963,,1,2470
history,MOVIE,1963,,1,2470
romance,MOVIE,1963,,1,2470
war,MOVIE,1963,,1,2470
action,MOVIE,2022,PG,1,2468
animation,MOVIE,2022,PG,1,2468
drama,MOVIE,2022,PG,1,2468
fantasy,MOVIE,2022,PG,1,2468
romance,MOVIE,2022,PG,1,2468
scifi,MOVIE,2022,PG,1,2468
thriller,MOVIE,2022,PG,1,2468
reality,SHOW,2014,TV-14,1,2450
documentation,SHOW,2018,TV-G,2,2450
sport,SHOW,2018,TV-G,2,2450
family,SHOW,2017,TV-Y,7,2443
family,MOVIE,2017,G,4,2440
animation,SHOW,2018,TV-Y,16,2418
documentation,MOVIE,1977,PG,1,2416
european,MOVIE,1977,PG,1,2416
history,MOVIE,1977,PG,1,2416
romance,MOVIE,2021,G,1,2393
horror,SHOW,2018,TV-PG,1,2391
european,SHOW,2017,TV-Y7,1,2375
documentation,MOVIE,2011,,2,2369
action,SHOW,2017,TV-G,2,2369
comedy,SHOW,2017,TV-G,2,2369
comedy,SHOW,1999,TV-PG,1,2346
reality,SHOW,2016,TV-PG,3,2332
crime,SHOW,2000,TV-MA,1,2326
drama,SHOW,2000,TV-MA,1,2326
european,SHOW,2017,,2,2326
comedy,MOVIE,1996,PG,1,2322
drama,MOVIE,1996,PG,1,2322
romance,MOVIE,1996,PG,1,2322
family,SHOW,2017,TV-14,2,2322
european,MOVIE,2011,PG,1,2316
thriller,MOVIE,2011,PG,1,2316
thriller,SHOW,2017,,1,2311
action,SHOW,2008,,3,2299
history,SHOW,2015,TV-14,3,2269
animation,SHOW,2016,TV-Y,8,2219
thriller,MOVIE,2010,,2,2218
action,MOVIE,2003,PG-13,1,2206
animation,MOVIE,2003,PG-13,1,2206
thriller,MOVIE,2003,PG-13,1,2206
action,MOVIE,2001,,1,2196
fantasy,MOVIE,2001,,1,2196
animation,SHOW,2015,TV-Y,7,2193
comedy,MOVIE,2015,G,2,2188
romance,MOVIE,1993,PG-13,1,2177
thriller,MOVIE,1993,PG-13,1,2177
family,SHOW,2016,TV-Y,7,2170
thriller,SHOW,2019,TV-PG,1,2151
comedy,SHOW,1972,TV-MA,1,2144
war,MOVIE,1988,,2,2143
reality,SHOW,2020,TV-Y7,1,2135
animation,MOVIE,2021,PG-13,2,2131
action,MOVIE,2002,PG-13,1,2127
animation,MOVIE,2002,PG-13,1,2127
