_genre,type,release_year,total_media,imdb_vote
documentation,MOVIE,2013,19,132030
horror,MOVIE,2000,1,130099
scifi,MOVIE,2000,1,130099
animation,MOVIE,1993,1,128179
scifi,MOVIE,2001,2,127295
fantasy,MOVIE,2001,4,126969
family,SHOW,2017,23,125460
documentation,SHOW,2017,37,124696
action,SHOW,2011,8,122450
fantasy,MOVIE,1997,2,119699
comedy,SHOW,1999,3,119117
sport,MOVIE,1999,1,118479
sport,MOVIE,2021,19,118475
history,MOVIE,2010,2,117119
romance,MOVIE,1995,6,116862
action,SHOW,1999,2,116771
animation,SHOW,1999,2,116771
thriller,SHOW,1998,1,112887
western,SHOW,1998,1,112887
drama,SHOW,1999,1,112586
fantasy,SHOW,1999,1,112586
history,MOVIE,2015,5,112553
action,MOVIE,1967,1,111189
crime,MOVIE,1967,1,111189
drama,MOVIE,1967,1,111189
sport,MOVIE,2001,1,111053
scifi,SHOW,2008,5,108319
comedy,SHOW,2002,5,107704
history,SHOW,2014,3,107071
sport,MOVIE,2010,1,103673
animation,MOVIE,2015,7,103323
western,MOVIE,2019,2,103091
fantasy,MOVIE,1989,1,102212
horror,MOVIE,1989,1,102212
thriller,MOVIE,1989,1,102212
war,MOVIE,2015,4,101846
romance,MOVIE,2022,27,101682
action,MOVIE,1990,2,101549
scifi,SHOW,2022,16,101495
family,SHOW,2011,7,101415
european,SHOW,2008,3,101291
crime,SHOW,2022,24,99574
history,MOVIE,2016,8,99348
comedy,MOVIE,1990,3,98273
family,MOVIE,1994,3,96967
family,MOVIE,2008,2,95628
music,MOVIE,2021,23,95230
drama,MOVIE,1964,1,94121
family,MOVIE,1964,1,94121
music,MOVIE,1964,1,94121
romance,MOVIE,1964,1,94121
action,SHOW,2002,1,93980
animation,SHOW,2002,1,93980
fantasy,SHOW,2002,1,93980
scifi,SHOW,2002,1,93980
thriller,SHOW,2002,1,93980
action,SHOW,2022,17,93953
family,MOVIE,1990,1,92647
scifi,MOVIE,1990,1,92647
action,SHOW,2008,8,91689
animation,SHOW,2016,27,90770
action,SHOW,1997,2,90368
scifi,SHOW,1997,2,90368
drama,SHOW,1997,1,90196
european,MOVIE,2004,1,89085
fantasy,SHOW,2008,4,88635
documentation,SHOW,2011,2,87885
horror,SHOW,2022,4,87485
action,SHOW,1993,3,86902
scifi,SHOW,1993,3,86902
horror,MOVIE,2001,2,86492
documentation,MOVIE,2014,22,84917
comedy,SHOW,2022,31,82752
war,MOVIE,2010,1,82623
comedy,SHOW,2001,4,82443
documentation,MOVIE,2022,19,82111
family,MOVIE,2003,2,82054
drama,MOVIE,1991,6,81018
european,MOVIE,1983,1,80945
horror,MOVIE,1983,1,80945
thriller,MOVIE,1983,1,80945
reality,SHOW,2020,43,80908
european,MOVIE,1991,2,80165
romance,MOVIE,1991,1,79800
animation,MOVIE,2020,47,79798
family,SHOW,2021,31,79566
romance,SHOW,2022,16,79522
western,SHOW,2012,2,78089
fantasy,SHOW,1995,2,78088
scifi,SHOW,1995,2,78088
thriller,SHOW,1995,2,78088
animation,MOVIE,2018,23,74807
history,SHOW,2021,17,73894
horror,MOVIE,2022,5,73335
comedy,SHOW,1969,1,72895
european,SHOW,1969,1,72895
comedy,SHOW,2010,10,72795
documentation,SHOW,2014,4,72020
scifi,MOVIE,1995,1,71062
history,MOVIE,2014,2,70757
reality,SHOW,2019,37,70326
animation,MOVIE,2007,3,69689
drama,MOVIE,1980,2,69078
romance,MOVIE,1980,2,69078
horror,SHOW,2014,3,68260
family,SHOW,2019,33,67453
comedy,SHOW,2007,7,66966
drama,SHOW,2004,2,66502
family,SHOW,2016,23,65647
family,SHOW,2007,5,65292
drama,MOVIE,1992,2,65285
reality,SHOW,2018,31,64816
action,SHOW,1995,1,64727
animation,SHOW,1995,1,64727
drama,SHOW,1995,1,64727
crime,MOVIE,1999,2,64669
european,MOVIE,1997,1,64625
romance,MOVIE,2002,3,64241
sport,MOVIE,2000,1,64087
scifi,MOVIE,2007,2,64062
western,MOVIE,2014,1,63007
action,SHOW,2006,1,62367
war,SHOW,2006,1,62367
music,SHOW,2003,1,62140
music,MOVIE,2017,11,61398
drama,SHOW,1993,1,61145
comedy,MOVIE,1982,3,60206
western,SHOW,2016,2,60146
music,MOVIE,2015,8,59215
action,MOVIE,1991,4,58941
thriller,MOVIE,1999,1,58726
scifi,MOVIE,1991,2,58677
war,SHOW,2014,2,58078
war,SHOW,2020,5,57767
reality,SHOW,2017,11,57754
history,SHOW,2017,8,57612
animation,MOVIE,2002,2,55873
animation,MOVIE,2012,10,55528
fantasy,SHOW,2022,17,55459
war,MOVIE,2013,3,54047
animation,MOVIE,2017,20,53873
family,MOVIE,2002,1,53746
family,SHOW,2010,7,53611
sport,SHOW,2019,12,52134
animation,MOVIE,1997,1,51938
thriller,SHOW,2004,2,51671
animation,SHOW,2020,33,50985
history,SHOW,2011,2,50698
romance,SHOW,2012,3,50585
action,MOVIE,1961,1,50150
drama,MOVIE,1961,1,50150
war,MOVIE,1961,1,50150
drama,MOVIE,1982,6,48941
thriller,SHOW,2012,2,48650
sport,SHOW,2017,3,46135
european,SHOW,2012,6,45679
music,SHOW,2010,3,45262
family,SHOW,2020,23,45232
animation,SHOW,2010,10,45155
reality,MOVIE,2021,3,45071
scifi,SHOW,2004,1,44971
family,MOVIE,1982,1,44866
history,MOVIE,2022,2,44838
drama,SHOW,2007,5,44200
horror,MOVIE,2005,2,43754
romance,MOVIE,1954,2,43592
comedy,MOVIE,1954,1,42373
music,MOVIE,1954,1,42373
sport,MOVIE,2020,11,42309
sport,SHOW,2021,8,42090
sport,MOVIE,2019,17,42055
crime,SHOW,2001,1,41791
sport,MOVIE,2012,2,41299
history,SHOW,2022,5,40228
action,MOVIE,1994,3,39488
sport,MOVIE,1994,2,39346
romance,SHOW,2007,2,38328
animation,MOVIE,2001,2,38281
comedy,MOVIE,1997,3,38164
animation,SHOW,2001,1,38046
family,SHOW,2001,1,38046
fantasy,SHOW,2001,1,38046
scifi,SHOW,2001,1,38046
comedy,SHOW,2008,7,37940
family,SHOW,1989,2,37720
family,SHOW,2015,21,37601
family,MOVIE,2001,1,35711
family,MOVIE,2012,4,35611
fantasy,SHOW,2010,4,35530
documentation,SHOW,2016,15,35273
romance,SHOW,1989,1,34854
action,SHOW,1982,1,33760
crime,SHOW,1982,1,33760
drama,SHOW,1982,1,33760
scifi,SHOW,1982,1,33760
romance,SHOW,2015,6,33327
scifi,MOVIE,1993,1,33128
family,SHOW,2013,13,31853
war,SHOW,2022,1,31330
history,MOVIE,2013,3,31080
documentation,SHOW,2022,19,30923
action,MOVIE,1979,2,30832
family,MOVIE,1979,2,30832
fantasy,MOVIE,1979,2,30832
war,SHOW,2019,8,30564
history,SHOW,2012,2,30485
animation,MOVIE,1979,1,30277
history,SHOW,2018,11,29736
crime,MOVIE,2000,2,29600
music,MOVIE,2014,3,29538
animation,SHOW,2007,6,29273
sport,MOVIE,2018,14,28860
music,SHOW,2016,3,28286
action,SHOW,2007,3,28267
drama,MOVIE,1996,5,28234
family,MOVIE,2022,8,28087
european,SHOW,2014,5,27693
horror,SHOW,2008,3,26712
reality,SHOW,2021,44,26581
music,MOVIE,2008,3,26457
family,SHOW,1998,2,25824
fantasy,SHOW,1998,2,25824
family,SHOW,1993,2,25757
fantasy,SHOW,1993,2,25757
war,SHOW,2021,7,25709
music,MOVIE,2012,3,25528
european,MOVIE,2000,1,25432
comedy,SHOW,1994,3,25349
romance,MOVIE,1996,3,24988
reality,SHOW,2000,1,24368
sport,SHOW,2010,1,24224
documentation,MOVIE,2007,4,24199
reality,MOVIE,2020,1,23979
animation,SHOW,2008,7,23692
war,MOVIE,2004,1,23076
family,SHOW,1994,2,22243
music,SHOW,2020,12,21837
crime,SHOW,2004,1,21531
documentation,SHOW,2004,1,21531
music,SHOW,2018,14,21449
animation,MOVIE,2022,7,21057
history,MOVIE,2004,1,20611
comedy,MOVIE,1987,3,20365
reality,SHOW,2003,2,20355
documentation,MOVIE,1987,2,20297
music,MOVIE,2022,4,20175
romance,SHOW,2013,6,20144
family,SHOW,2009,5,19964
romance,SHOW,2008,3,19940
sport,MOVIE,2022,3,19537
romance,MOVIE,1999,4,19084
war,MOVIE,2022,2,19073
scifi,SHOW,2007,3,18607
music,MOVIE,1994,1,18224
horror,SHOW,2011,3,17690
music,SHOW,2019,8,17111
history,MOVIE,2002,1,16225
action,MOVIE,1966,1,16168
european,MOVIE,1966,1,16168
western,MOVIE,1966,1,16168
action,SHOW,2000,1,15823
animation,SHOW,2000,1,15823
fantasy,SHOW,2000,1,15823
romance,SHOW,2000,1,15823
scifi,SHOW,2000,1,15823
family,SHOW,2006,2,15694
drama,SHOW,1994,2,15641
fantasy,MOVIE,2022,3,15439
documentation,MOVIE,1982,1,15186
sport,MOVIE,2014,2,14609
war,MOVIE,2021,2,14435
comedy,MOVIE,1986,1,14277
romance,MOVIE,1986,1,14277
romance,SHOW,2006,2,14180
war,SHOW,2017,5,13589
family,SHOW,2014,9,13527
family,SHOW,1995,1,13361
horror,SHOW,1995,1,13361
music,SHOW,1995,1,13361
sport,MOVIE,2015,3,13192
fantasy,MOVIE,1999,2,12684
scifi,SHOW,2003,3,12198
animation,SHOW,2022,11,12025
war,MOVIE,2002,2,11974
romance,MOVIE,2000,2,11724
documentation,MOVIE,2008,6,11555
history,MOVIE,1993,1,11506
western,MOVIE,1993,1,11506
crime,MOVIE,1980,2,11354
western,MOVIE,1980,1,11329
documentation,MOVIE,1998,4,11238
reality,SHOW,2022,15,11229
music,SHOW,2022,6,10605
reality,SHOW,2007,1,10523
reality,SHOW,2016,8,10363
comedy,MOVIE,1999,3,10173
history,MOVIE,2007,1,10139
family,SHOW,1992,1,9955
reality,SHOW,2015,4,9796
animation,SHOW,1994,1,9708
fantasy,SHOW,1994,1,9708
scifi,SHOW,1994,1,9708
animation,SHOW,2003,3,9699
family,SHOW,2003,3,9699
fantasy,SHOW,2003,2,9686
drama,MOVIE,1981,3,9616
reality,SHOW,2010,1,9564
family,SHOW,2022,14,9530
western,SHOW,2017,3,9131
crime,MOVIE,1990,2,9102
animation,MOVIE,2004,4,8585
western,MOVIE,2020,2,8577
comedy,SHOW,2005,4,8489
family,MOVIE,1999,1,8454
romance,MOVIE,1981,1,8374
animation,MOVIE,2008,4,8123
sport,SHOW,2012,1,8052
animation,SHOW,2009,5,7937
documentation,MOVIE,2009,3,7761
horror,MOVIE,2008,1,7585
european,SHOW,2002,1,7539
animation,SHOW,2004,2,6820
european,SHOW,2004,2,6820
family,SHOW,2004,2,6820
sport,SHOW,2016,1,6789
action,SHOW,2004,1,6700
comedy,SHOW,2004,1,6700
fantasy,SHOW,2004,1,6700
thriller,MOVIE,1994,1,6465
music,SHOW,2021,7,6434
comedy,MOVIE,1985,2,6285
crime,MOVIE,1992,1,6199
fantasy,MOVIE,1992,1,6199
comedy,MOVIE,1992,2,6199
war,MOVIE,2007,2,6071
action,SHOW,2009,4,5651
reality,SHOW,2014,4,5573
Missing Genre,SHOW,2018,5,5434
reality,MOVIE,2018,2,5423
european,SHOW,2009,4,5407
romance,MOVIE,1990,1,5273
documentation,MOVIE,1979,2,5184
romance,SHOW,2003,2,5148
action,SHOW,1984,1,4948
animation,SHOW,1984,1,4948
comedy,SHOW,1984,1,4948
drama,SHOW,1984,1,4948
family,SHOW,1984,1,4948
fantasy,SHOW,1984,1,4948
music,SHOW,1984,1,4948
romance,SHOW,1998,1,4936
comedy,MOVIE,1995,2,4734
war,MOVIE,2005,3,4591
comedy,MOVIE,1958,1,4385
crime,MOVIE,1958,1,4385
drama,MOVIE,1958,1,4385
action,MOVIE,1999,1,4230
european,SHOW,1999,1,4185
family,SHOW,1999,1,4185
reality,SHOW,2012,3,4169
romance,MOVIE,1993,3,4061
romance,MOVIE,1997,2,4037
sport,SHOW,2022,4,3958
animation,SHOW,1993,1,3808
comedy,SHOW,1993,1,3808
western,SHOW,1993,1,3808
comedy,SHOW,1996,1,3713
drama,SHOW,1996,1,3713
family,SHOW,1996,1,3713
drama,MOVIE,1988,5,3568
animation,SHOW,1981,1,3514
comedy,SHOW,1981,1,3514
european,SHOW,1981,1,3514
family,SHOW,1981,1,3514
scifi,SHOW,1981,1,3514
reality,SHOW,1998,1,3274
documentation,MOVIE,1993,2,3251
drama,MOVIE,1979,3,3187
family,SHOW,1983,1,3126
romance,SHOW,1994,1,3106
sport,MOVIE,2007,2,3096
reality,SHOW,2005,1,3046
european,MOVIE,2021,2,2678
horror,SHOW,2003,1,2512
music,SHOW,2015,2,2497
action,MOVIE,1963,1,2470
drama,MOVIE,1963,1,2470
history,MOVIE,1963,1,2470
romance,MOVIE,1963,1,2470
war,MOVIE,1963,1,2470
documentation,MOVIE,1977,1,2416
european,MOVIE,1977,1,2416
history,MOVIE,1977,1,2416
documentation,SHOW,2009,2,2343
crime,SHOW,2000,1,2326
animation,MOVIE,2003,1,2206
comedy,SHOW,1972,1,2144
war,MOVIE,1988,2,2143
sport,SHOW,2015,1,2114
reality,SHOW,2009,1,1951
animation,SHOW,1987,1,1759
comedy,SHOW,1987,1,1759
crime,SHOW,1987,1,1759
european,SHOW,1987,1,1759
family,SHOW,1987,1,1759
european,SHOW,2019,1,1741
action,MOVIE,1988,2,1741
documentation,SHOW,2012,2,1726
western,SHOW,2015,1,1696
animation,MOVIE,1988,1,1649
scifi,MOVIE,1988,1,1649
music,MOVIE,1993,1,1564
family,SHOW,2008,2,1524
war,SHOW,2010,2,1519
romance,MOVIE,1982,1,1449
sport,SHOW,2013,2,1401
war,MOVIE,1982,2,1359
reality,SHOW,2013,2,1345
reality,MOVIE,2019,1,1268
action,MOVIE,1981,1,1242
animation,MOVIE,1981,1,1242
scifi,MOVIE,1981,1,1242
war,MOVIE,1981,1,1242
crime,MOVIE,1954,1,1219
drama,MOVIE,1954,1,1219
action,MOVIE,1982,1,1210
animation,MOVIE,1982,1,1210
scifi,MOVIE,1982,1,1210
documentation,MOVIE,2001,2,1137
music,SHOW,2013,1,1130
documentation,MOVIE,1968,1,1117
fantasy,MOVIE,1982,1,1113
reality,SHOW,2001,1,1104
european,MOVIE,2012,1,1003
documentation,MOVIE,2010,2,986
european,MOVIE,2022,1,938
music,SHOW,2006,1,912
documentation,MOVIE,2005,2,778
western,SHOW,2007,1,720
crime,MOVIE,1991,2,706
european,MOVIE,1993,1,678
history,SHOW,2009,1,603
war,SHOW,2009,2,603
action,MOVIE,1956,1,590
drama,MOVIE,1956,1,590
romance,MOVIE,1956,1,590
thriller,MOVIE,1956,1,590
documentation,MOVIE,1994,1,589
romance,MOVIE,1979,1,555
action,MOVIE,1984,2,538
crime,MOVIE,1988,2,472
thriller,MOVIE,1988,2,472
documentation,MOVIE,1991,2,467
comedy,MOVIE,1972,1,411
documentation,MOVIE,1972,1,411
music,MOVIE,1972,1,411
documentation,MOVIE,2004,1,373
war,MOVIE,1991,1,365
documentation,MOVIE,1990,1,353
drama,SHOW,2001,2,345
music,MOVIE,2007,1,344
thriller,MOVIE,1991,1,341
crime,SHOW,2009,1,302
sport,SHOW,2009,1,302
Missing Genre,SHOW,2011,1,300
music,SHOW,2014,1,300
romance,MOVIE,1984,1,297
comedy,MOVIE,1962,1,285
drama,MOVIE,1962,1,285
romance,MOVIE,1962,1,285
music,MOVIE,1991,1,272
sport,MOVIE,1991,1,248
music,SHOW,2017,4,242
comedy,MOVIE,1974,1,236
drama,MOVIE,1974,1,236
romance,MOVIE,1974,1,236
crime,MOVIE,1953,1,231
drama,MOVIE,1953,1,231
history,MOVIE,1953,1,231
thriller,MOVIE,1953,1,231
crime,SHOW,2010,1,228
fantasy,MOVIE,1966,1,225
drama,SHOW,2002,3,217
crime,MOVIE,1986,1,209
documentation,SHOW,2002,1,206
romance,SHOW,2002,1,190
action,MOVIE,1989,1,188
crime,MOVIE,1989,1,188
animation,SHOW,1997,1,172
comedy,SHOW,1997,1,172
family,SHOW,1997,1,172
fantasy,SHOW,1997,1,172
romance,MOVIE,1969,1,168
documentation,MOVIE,2000,1,161
european,SHOW,2005,2,153
european,MOVIE,1982,1,149
crime,MOVIE,1994,1,142
drama,MOVIE,1971,1,137
family,MOVIE,1998,1,129
music,MOVIE,1998,1,129
war,MOVIE,2011,1,129
thriller,MOVIE,1986,1,122
documentation,MOVIE,1996,1,115
drama,MOVIE,1975,1,106
music,SHOW,2011,1,94
crime,MOVIE,1960,1,82
drama,MOVIE,1960,1,82
thriller,MOVIE,1960,1,82
crime,MOVIE,1959,1,78
drama,MOVIE,1959,1,78
romance,MOVIE,1959,1,78
documentation,MOVIE,1980,1,75
documentation,MOVIE,1999,1,74
history,MOVIE,1999,1,74
family,MOVIE,1983,1,70
romance,MOVIE,1983,1,70
reality,SHOW,2011,2,70
action,MOVIE,1987,1,68
family,MOVIE,1987,1,68
scifi,MOVIE,2006,1,61
documentation,SHOW,2005,1,60
history,MOVIE,2001,1,54
reality,MOVIE,2015,1,48
crime,MOVIE,1973,1,41
drama,MOVIE,1973,1,41
thriller,MOVIE,1973,1,41
Missing Genre,SHOW,1993,1,39
action,MOVIE,1978,1,35
drama,MOVIE,1978,1,35
romance,MOVIE,1978,1,35
action,MOVIE,1980,1,25
european,SHOW,2007,1,25
comedy,MOVIE,1980,2,25
reality,MOVIE,2013,1,21
romance,MOVIE,1976,1,14
comedy,SHOW,1988,1,6
Missing Genre,MOVIE,1998,1,
Missing Genre,MOVIE,2003,1,
Missing Genre,MOVIE,2004,1,
Missing Genre,MOVIE,2006,1,
Missing Genre,MOVIE,2011,1,
Missing Genre,MOVIE,2015,1,
Missing Genre,MOVIE,2016,1,
Missing Genre,MOVIE,2022,1,
Missing Genre,SHOW,2004,1,
Missing Genre,SHOW,2014,1,
comedy,MOVIE,1973,1,
comedy,MOVIE,1976,1,
documentation,SHOW,1945,1,
documentation,SHOW,2006,1,
drama,SHOW,1991,1,
music,MOVIE,2005,1,
music,MOVIE,2011,1,
reality,SHOW,1991,1,
war,MOVIE,2001,1,
western,MOVIE,2022,1,
western,SHOW,2004,1,
western,SHOW,2019,1,
Missing Genre,MOVIE,2021,11,
Missing Genre,MOVIE,2014,2,
Missing Genre,MOVIE,2017,2,
Missing Genre,SHOW,2017,2,
Missing Genre,SHOW,2022,2,
Missing Genre,MOVIE,2020,3,
Missing Genre,MOVIE,2018,4,
Missing Genre,SHOW,2019,4,
Missing Genre,MOVIE,2019,6,
Missing Genre,SHOW,2021,6,
Missing Genre,SHOW,2020,9,
